eName,isPlanet,semimajorAxis,perihelion,aphelion,eccentricity,inclination,density,gravity,escape,meanRadius,equaRadius,polarRadius,flattening,dimension,sideralOrbit,sideralRotation,discoveryDate,mass_kg,volume,orbit_type,orbits,bondAlbido,geomAlbido,RV_abs,p_transit,transit_visibility,transit_depth,massj,semimajorAxis_AU,grav_int,is_exoplanet
Earth,VERDADERO,149598262,147095000,152100000,167,0,55136,10,11190,63710084,63781366,1627735,335,NA,365256,239345,NA,5.97E+24,1.08E+12,Primary,NA,306,367,8.93545E+15,4.69733E+15,8.4552E+15,83700000000,3.14211E+15,##########,3.54E+22,FALSE
Eirene,FALSO,23493000,0,0,0.22,163.1,1,0,0,2,0,0,0,NA,759.7,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,2.96405E+16,##########,8250,474,1.57041E+15,2.16573E+13,FALSE
Elara,FALSO,11741000,0,0,217,26.63,1,31,0,40,0,0,0,NA,2596528,0,1829,8E+17,NA,Secondary,Jupiter,NA,NA,NA,5.9312E+14,##########,3300000,4210000,7.84837E+15,7.7076E+17,FALSE
Enceladus,FALSO,238037,236830,239066,45,0,2,0,0,504.2,0,0,0,NA,1.37,32.88,28/08/1789,1.08E+20,NA,Secondary,Saturn,NA,NA,NA,##########,##########,524000000,568000000,1.59118E+15,2.53E+23,FALSE
Epimetheus,FALSO,151410,0,0,9,0.34,1,0,0,113.4,0,0,0,116x117x106,0.69,0,24459,5.3E+17,NA,Secondary,Saturn,NA,NA,NA,##########,##########,265000000,279000,1.01211E+16,3.07E+21,FALSE
Erinome,FALSO,23283000,0,0,266,164.9,1,0,0,44713,0,0,0,NA,728.3,0,36853,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.99078E+15,##########,5280,237,1.55637E+16,##########,FALSE
Erriapus,FALSO,17611400,0,0,474,34.6,1,0,0,4,0,0,0,NA,871.2,0,36792,6.8E+14,NA,Secondary,Saturn,NA,NA,NA,3.95395E+15,##########,33000,3580,1.17725E+16,2.91179E+14,FALSE
Ersa,FALSO,11483000,0,0,94,44742,1,0,0,44682,0,0,0,NA,252,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,6.06413E+15,##########,46400,12600,7.67591E+15,2.4174E+16,FALSE
Euanthe,FALSO,21038000,0,0,232,148.9,1,12,0,44682,0,0,0,NA,620.6,0,37236,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.30993E+15,##########,46400,237,1.4063E+16,1.35034E+13,FALSE
Eukelade,FALSO,23322000,0,0,272,165.5,1,0,0,4,0,0,0,NA,746.4,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,2.98579E+16,##########,33000,474,1.55898E+15,##########,FALSE
Eupheme,FALSO,20230000,0,0,253,148,1,0,0,1,0,0,0,NA,504,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.44213E+15,##########,2060,8,1.35229E+16,##########,FALSE
Euporie,FALSO,19339000,0,0,144,145.8,1,0,0,1,0,0,0,NA,553.1,0,37236,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.60072E+15,##########,2060,8,1.29273E+16,5.32675E+12,FALSE
Europa,FALSO,671100,0,0,9,466,44564,1,0,1560.8,0,0,0,NA,355118,852293,08/01/1610,4.8E+22,NA,Secondary,Jupiter,NA,NA,NA,##########,##########,5020000000,25300000000,4.48603E+15,1.42E+25,FALSE
Eurydome,FALSO,23148000,0,0,276,150.3,1,12,0,44682,0,0,0,NA,723.9,0,37244,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.00822E+15,##########,46400,237,1.54735E+16,##########,FALSE
Farbauti,FALSO,20387000,0,0,206,156.4,1,0,0,3,0,0,0,NA,1086.1,0,38333,9E+13,NA,Secondary,Saturn,NA,NA,NA,3.41563E+15,##########,186000,474,1.36279E+15,##########,FALSE
Fenrir,FALSO,22454800,0,0,136,164.9,1,0,0,2,0,0,0,NA,1260.3,0,38334,5E+13,NA,Secondary,Saturn,NA,NA,NA,3.10109E+16,##########,8250,26,1.50101E+15,##########,FALSE
Ferdinand,FALSO,20430000,0,0,3993,169.79,1,0,0,10,0,0,0,NA,-2823.4,0,37116,5.4E+15,NA,Secondary,Uranus,NA,NA,NA,3.40848E+15,##########,2060000,28400,1.36566E+16,1.7183E+15,FALSE
Fornjot,FALSO,25151200,0,0,206,170.4,1,0,0,3,0,0,0,NA,1490.9,0,38333,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,2.76864E+14,##########,186000,79,1.68125E+16,##########,FALSE
Francisco,FALSO,4282900,0,0,1324,147.25,1,0,0,11,0,0,0,NA,-266.6,0,37116,7.2E+15,NA,Secondary,Uranus,NA,NA,NA,1.62589E+15,##########,2500000,3790,2.86294E+16,5.2131E+16,FALSE
Galatea,FALSO,61953,0,0,0,0.05,1,0,0,33,0,0,0,102 x 92 x 72,42875,0,32717,2E+18,NA,Secondary,Neptune,NA,NA,NA,##########,##########,22500000,10500000,4.14E+12,6.92E+22,FALSE
Ganymede,FALSO,1070400,0,0,1,177,2,1428,0,267025,0,0,0,NA,715455,1717093,11/01/1610,1.48E+39,NA,Secondary,Jupiter,NA,NA,NA,6.53002E+15,##########,1.43E+11,77900000000,7.15518E+15,1.72E+25,FALSE
Greip,FALSO,18442200,0,0,326,179.8,1,0,0,3,0,0,0,NA,921.2,0,38722,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.77582E+15,##########,186000,79,1.23278E+16,5.8574E+13,FALSE
Halimede,FALSO,16611000,0,0,571,134.1,1,0.01,0,30,0,0,0,NA,1879.7,0,37482,2E+17,NA,Secondary,Neptune,NA,NA,NA,4.19223E+15,##########,18600000,1050000,1.11038E+16,9.6267E+16,FALSE
Halley's Comet,FALSO,2677801885,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,NA,2.4E+16,NA,Primary,NA,NA,NA,NA,2.6E+11,4.68098E+16,22500000,12600,##########,##########,FALSE
Harpalyke,FALSO,21104000,0,0,226,148.6,1,0,0,44594,0,0,0,NA,623.3,0,36853,1.2E+14,NA,Secondary,Jupiter,NA,NA,NA,3.29958E+15,##########,9980,6,1.41072E+15,3.57842E+13,FALSE
Hati,FALSO,19775000,0,0,372,165.8,1,0,0,3,0,0,0,NA,1038.7,0,38333,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.52134E+14,##########,186000,79,1.32188E+16,5.09445E+13,FALSE
Hegemone,FALSO,23566000,0,0,328,155.2,1,0,0,2,0,0,0,NA,739.6,0,2003,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.95487E+16,##########,8250,237,1.57529E+15,##########,FALSE
Helene,FALSO,377420,0,0,5,0,44621,0,0,33,0,0,0,39x37x25,2.74,0,29281,2.4E+16,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,12600,2.5229E+15,2.24E+19,FALSE
Helike,FALSO,21064000,0,0,156,154.8,1,0,0,4,0,0,0,NA,634.8,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,3.30586E+15,##########,33000,474,1.40804E+16,##########,FALSE
Hermippe,FALSO,21300000,0,0,0.21,150.7,1,15,0,2,0,0,0,NA,633.9,0,37244,9E+13,NA,Secondary,Jupiter,NA,NA,NA,3.26922E+15,##########,8250,474,1.42382E+15,##########,FALSE
Herse,FALSO,23405000,0,0,0.2,164.2,1,0,0,2,0,0,0,NA,717.3,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.97519E+16,##########,8250,8,1.56453E+16,##########,FALSE
Hiʻiaka,FALSO,49500,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,38378,2.4E+16,NA,Secondary,136108 Haumea,NA,NA,NA,##########,##########,22500000,12600,3.31E+11,1.3E+21,FALSE
Himalia,FALSO,11461000,9782900,13082000,162,44708,1,62,0,85,0,0,0,NA,2505662,77808,1799,9.5E+18,NA,Secondary,Jupiter,NA,NA,NA,6.07649E+16,##########,14900000,0,7.66121E+15,9.61E+18,FALSE
Hippocamp,FALSO,105200,0,0,0,0,1,0,0,17,0,0,0,NA,0.95,0,41456,3E+16,NA,Secondary,Neptune,NA,NA,NA,##########,##########,59600,158000,7.03E+11,3.6E+20,FALSE
Hydra,FALSO,64749,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,38487,2.4E+16,NA,Secondary,Pluto,NA,NA,NA,##########,##########,22500000,12600,4.33E+12,7.6E+20,FALSE
Hyperion,FALSO,1500934,1466112,1535756,1042,0.43,1,0,0,266,0,0,0,328x260x214,21.28,0,16/09/1848,5.6E+18,NA,Secondary,Saturn,NA,NA,NA,4.64116E+16,##########,1460000000,29500000,1.00331E+16,3.3E+20,FALSE
Hyrrokkin,FALSO,18437300,0,0,333,151.4,1,0,0,4,0,0,0,NA,931.8,0,38333,3.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.77683E+15,##########,33000,1840,1.23246E+16,1.36745E+14,FALSE
Iapetus,FALSO,3560851,3460068,3661612,283,14.72,44805,0,0,1471.2,0,0,0,NA,79.33,1735.92,25/10/1671,1.81E+21,NA,Secondary,Saturn,NA,NA,NA,1.95968E+16,##########,4460000000,953000000,2.38028E+15,1.9E+22,FALSE
Ijiraq,FALSO,11367400,0,0,316,49.1,1,0,0,5,0,0,0,NA,451.4,0,36792,1.18E+15,NA,Secondary,Saturn,NA,NA,NA,6.12582E+15,##########,51600,621,7.59864E+15,1.21283E+15,FALSE
Io,FALSO,421800,0,0,4,36,4,1.79,0,1821.5,0,0,0,NA,176914,424593,07/01/1610,8.93E+22,NA,Secondary,Jupiter,NA,NA,NA,##########,##########,68400000000,4.70E-05,2.81956E+16,6.67E+25,FALSE
Iocaste,FALSO,21272000,0,0,216,149.4,1,0,0,44714,0,0,0,NA,631.5,0,36853,1.9E+14,NA,Secondary,Jupiter,NA,NA,NA,3.27353E+15,##########,13900,100,1.42195E+15,5.57669E+13,FALSE
Isonoe,FALSO,23231000,0,0,246,165.2,1,0,0,44805,0,0,0,NA,725.5,0,36853,7.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.99748E+15,##########,7440,395,1.5529E+16,##########,FALSE
Janus,FALSO,151460,0,0,7,0.14,1,0,0,33,0,0,0,195x194x152,0.7,0,24456,1.9E+18,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,1000000,1.01245E+16,1.1E+22,FALSE
Jarnsaxa,FALSO,19356400,0,0,216,163.3,1,0,0,3,0,0,0,NA,964.7,0,38722,1E+14,NA,Secondary,Saturn,NA,NA,NA,3.59749E+15,##########,186000,53,1.2939E+16,3.54479E+13,FALSE
Juliet,FALSO,64400,0,0,0,0.07,1,0,0,53,0,0,0,NA,49307,0,31415,5.6E+17,NA,Secondary,Uranus,NA,NA,NA,##########,##########,57900000,2950000,4.3E+11,1.79E+22,FALSE
Jupiter,VERDADERO,778340821,740379835,816620000,489,1304,13262,24.79,60200,69911,71492,66854,6487,NA,4332589,9925,NA,1.9E+27,1.43E+15,Primary,NA,503,538,##########,9.84E+11,1.77205E+16,1.00797E+16,1,##########,4.17E+23,FALSE
Kale,FALSO,23302000,0,0,0.26,165,1,0,0,1,0,0,0,NA,729.5,0,37244,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.98834E+15,##########,2060,8,1.55764E+16,##########,FALSE
Kallichore,FALSO,23273000,0,0,264,165.5,1,0,0,2,0,0,0,NA,764.7,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.99207E+15,##########,8250,8,1.5557E+16,##########,FALSE
Kalyke,FALSO,23564000,0,0,245,165.2,1,0,0,44714,0,0,0,NA,743,0,36853,1.9E+14,NA,Secondary,Jupiter,NA,NA,NA,2.95512E+15,##########,13900,100,1.57516E+16,##########,FALSE
Kari,FALSO,22077100,0,0,478,156.3,1,0,0,3,0,0,0,NA,1233.6,0,38333,2.3E+14,NA,Secondary,Saturn,NA,NA,NA,3.15415E+15,##########,186000,1210,1.47576E+15,6.26734E+13,FALSE
Kerberos,FALSO,59000,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,40744,2.4E+16,NA,Secondary,Pluto,NA,NA,NA,##########,##########,22500000,12600,3.94E+11,9.16E+20,FALSE
Kiviuq,FALSO,11311100,0,0,334,48.7,1,0,0,7,0,0,0,NA,449.2,0,36745,2.79E+15,NA,Secondary,Saturn,NA,NA,NA,6.15633E+15,##########,1010000,1470,7.561E+15,2.8962E+15,FALSE
Kore,FALSO,24486000,0,0,325,145,1,0,0,1,0,0,0,NA,779.2,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.84384E+15,##########,2060,8,1.63679E+16,##########,FALSE
Laomedeia,FALSO,23567000,0,0,424,34.7,1,0.01,0,20,0,0,0,NA,463007,0,37481,1E+17,NA,Secondary,Neptune,NA,NA,NA,2.95482E+16,##########,825000,52600,1.57536E+16,2.3913E+16,FALSE
Larissa,FALSO,73548,0,0,14,0.2,1,34,0,33,0,0,0,108 x 102 x 84,55465,0,29730,5E+18,NA,Secondary,Neptune,NA,NA,NA,##########,##########,22500000,2630000,4.92E+11,1.23E+23,FALSE
Leda,FALSO,11165000,0,0,164,27.46,1,73,0,5,0,0,0,NA,240.92,0,27283,6E+17,NA,Secondary,Jupiter,NA,NA,NA,6.23687E+16,##########,51600,316000,7.46334E+14,6.3925E+17,FALSE
Loge,FALSO,23065500,0,0,335,173.1,1,0,0,3,0,0,0,NA,1312,0,38334,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.01899E+16,##########,186000,79,1.54183E+16,3.74459E+13,FALSE
Lysithea,FALSO,11717000,0,0,112,44648,1,13,0,12,0,0,0,NA,259.22,0,14067,8E+16,NA,Secondary,Jupiter,NA,NA,NA,5.94311E+15,##########,2970000,42100,7.83233E+15,7.7392E+16,FALSE
Mab,FALSO,97736,0,0,0,0.13,1,0,0,12,0,0,0,NA,923,0,37858,1E+16,NA,Secondary,Uranus,NA,NA,NA,##########,##########,2970000,52600,6.53E+11,1.39E+20,FALSE
Margaret,FALSO,23808000,0,0,6772,57.37,1,0,0,10,0,0,0,NA,1694.8,0,37862,5.4E+15,NA,Secondary,Uranus,NA,NA,NA,2.92487E+16,##########,2060000,28400,1.59147E+16,1.26528E+15,FALSE
Mars,VERDADERO,227943824,206700000,249200000,935,1.85,39341,3.71,5030,543969,3396.19,539131,589,NA,686.98,246229,NA,6.42E+23,1.63E+11,Primary,NA,0.25,0.17,7.78452E+15,3.06975E+16,5.52556E+15,23700000000,3.38E+11,##########,1.64E+21,FALSE
Megaclite,FALSO,14146700,0,0,421,152.8,1,0,0,44744,0,0,0,NA,752.8,0,36853,2.1E+14,NA,Secondary,Jupiter,NA,NA,NA,4.92231E+15,##########,15000,1110,9.45648E+15,1.39363E+14,FALSE
Mercury,VERDADERO,57909227,46001200,69816900,2056,7,54291,3.7,4250,196958,2440.53,197049,0,NA,87969,1407.6,NA,3.3E+23,60830000000,Primary,NA,88,142,7.93862E+14,1.20668E+16,##########,1.23E+11,1.74E+11,3.87099E+15,1.31E+22,FALSE
Methone,FALSO,194440,194421,194459,0,0,1,0,0,44713,0,0,0,NA,44562,0,38139,2E+13,NA,Secondary,Saturn,NA,NA,NA,##########,##########,5280,105,1.29975E+16,7.0258E+16,FALSE
Metis,FALSO,128000,127974,128026,1,19,1,5,0,22,0,0,0,30 x 20 x 17,29478,7075,28918,1E+17,NA,Secondary,Jupiter,NA,NA,NA,544034375,979261875,998000,52600,8.56E+11,8.11E+20,FALSE
Mimas,FALSO,185539,181770,189270,202,1.53,1,0,0,396.4,0,0,0,415x394x381,0.94,22.56,17/09/1789,3.79E+19,NA,Secondary,Saturn,NA,NA,NA,##########,##########,324000000,19900000,1.24025E+16,1.46E+23,FALSE
Miranda,FALSO,129900,129703,130041,13,4.34,44593,0,0,240,0,0,0,NA,141348,339235,17579,6.6E+19,NA,Secondary,Uranus,NA,NA,NA,##########,##########,1190000000,34700000,8.68E+11,5.19E+23,FALSE
Mneme,FALSO,21036000,0,0,227,148.6,1,0,0,2,0,0,0,NA,620,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.31025E+15,##########,8250,8,1.40617E+16,##########,FALSE
Moon,FALSO,384400,363300,405500,549,5145,3344,1.62,2380,33,1738.1,1736,12,NA,273217,655728,NA,7.35E+22,21968000000,Secondary,Earth,NA,NA,NA,##########,##########,22500000,3.87E+11,2.56956E+16,6.61E+25,FALSE
Mundilfari,FALSO,18667900,0,0,0.21,169.4,1,0,0,3,0,0,0,NA,952.6,0,36792,2.3E+14,NA,Secondary,Saturn,NA,NA,NA,3.73017E+15,##########,186000,1210,1.24787E+16,8.76549E+13,FALSE
Naiad,FALSO,48227,0,0,0,4.74,1,0.01,0,33,0,0,0,48 x 30 x 26,2944,0,32769,2E+17,NA,Secondary,Neptune,NA,NA,NA,##########,##########,22500000,1050000,3.22E+12,1.14E+22,FALSE
Namaka,FALSO,39300,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,38533,2.4E+16,NA,Secondary,136108 Haumea,NA,NA,NA,##########,##########,22500000,12600,2.63E+11,2.06E+21,FALSE
Narvi,FALSO,19417300,0,0,431,145.8,1,0,0,3,0,0,0,NA,1003.9,0,37657,2.3E+14,NA,Secondary,Saturn,NA,NA,NA,3.58621E+15,##########,186000,1210,1.29797E+15,8.10195E+13,FALSE
Neptune,VERDADERO,4498396441,2147483647,2147483647,113,1769,1638,11.15,23560,24622,24764,24341,1708,NA,60189,44881,23/09/1846,1.02E+26,6.25E+13,Primary,NA,0.29,442,2.78582E+16,1.6E+11,2.88488E+15,1.25026E+16,5.36842E+15,##########,6.69E+20,FALSE
Nereid,FALSO,5513818,1372000,9655000,7512,7.23,1,71,0,170,0,0,0,NA,36013619,0,18019,3E+19,NA,Secondary,Neptune,NA,NA,NA,1.26321E+16,##########,5960000,158000000,3.68576E+15,1.31E+20,FALSE
Neso,FALSO,49285000,0,0,495,132.6,1,0,0,30,0,0,0,NA,9374,0,37482,1E+17,NA,Secondary,Neptune,NA,NA,NA,1.41295E+16,##########,18600000,52600,3.2945E+16,5.4678E+15,FALSE
Nix,FALSO,48708,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,38487,2.4E+16,NA,Secondary,Pluto,NA,NA,NA,##########,##########,22500000,12600,3.26E+11,1.34E+21,FALSE
Oberon,FALSO,583500,582702,584336,14,0.07,1.56,0,0,761.4,0,0,0,NA,1346323,3231176,11/01/1787,2.88E+21,NA,Secondary,Uranus,NA,NA,NA,##########,##########,12000000000,15200000000,3.90046E+16,1.12E+24,FALSE
Ophelia,FALSO,53800,0,0,99,0.1,1,0,0,21,0,0,0,NA,3764,0,31432,5.4E+16,NA,Secondary,Uranus,NA,NA,NA,##########,##########,909000,284000,3.6E+11,2.48E+21,FALSE
Orthosie,FALSO,21164000,0,0,281,145.9,1,8.10E-04,0,1,0,0,0,NA,622.6,0,37236,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.29022E+15,##########,2060,8,1.41473E+16,##########,FALSE
Paaliaq,FALSO,15024000,6908035,23139965,364,47.2,1,0,0,10,0,0,0,NA,686.9,0,36745,7.25E+15,NA,Secondary,Saturn,NA,NA,NA,4.63493E+14,##########,2060000,38200,1.00429E+16,4.2659E+15,FALSE
Pallene,FALSO,212280,0,0,0,0,1,0,0,33,0,0,0,5x4x4,1.14,0,38139,6E+13,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,32,1.419E+16,1.7684E+17,FALSE
Pan,FALSO,133580,0,0,0,0,0,0,0,33,0,0,0,35x32x21,575,0,29820,4.95E+15,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,26100,89300000000,3.68E+19,FALSE
Pandia,FALSO,11525000,0,0,0.18,44620,1,0,0,44682,0,0,0,NA,252,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,6.04203E+16,##########,46400,12600,7.70399E+15,2.3998E+16,FALSE
Pandora,FALSO,141720,0,0,42,0,0,0,0,33,0,0,0,103x80x64,629,0,??/10/1980,1.4E+17,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,73700,9.47E+11,9.26E+20,FALSE
Pasiphae,FALSO,23624000,0,0,409,151.4,1,22,0,18,0,0,0,NA,743.6,0,2949,3E+17,NA,Secondary,Jupiter,NA,NA,NA,2.94768E+16,##########,668000,1580000,1.57917E+16,7.1393E+16,FALSE
Pasithee,FALSO,23090000,0,0,267,165.1,1,8.10E-04,0,1,0,0,0,NA,716.3,0,37236,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.01578E+16,##########,2060,8,1.54347E+15,##########,FALSE
Perdita,FALSO,76417,0,0,0,0.47,1,0,0,13,0,0,0,NA,638,0,31430,1.8E+19,NA,Secondary,Uranus,NA,NA,NA,##########,##########,3490000,9470000,5.11E+11,4.09E+39,FALSE
