eName,isPlanet,semimajorAxis,perihelion,aphelion,eccentricity,inclination,density,gravity,escape,meanRadius,equaRadius,polarRadius,flattening,dimension,sideralOrbit,sideralRotation,discoveryDate,mass_kg,volume,orbit_type,orbits,bondAlbido,geomAlbido,RV_abs,p_transit,transit_visibility,transit_depth,massj,semimajorAxis_AU,grav_int,is_exoplanet
Philophrosyne,FALSO,22622000,0,0,194,143.6,1,0,0,1,0,0,0,NA,668.4,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.07817E+15,##########,2060,8,1.51219E+15,##########,FALSE
Phobos,FALSO,9376,9234,9518,151,1075,44805,57,11.39,33,13,44570,0,26.8 x 22.4 x 18.4,31891,7653,12/08/1877,1.06E+16,5783.61,Secondary,Mars,NA,NA,NA,##########,##########,22500000,5580,62700000000,1.6E+22,FALSE
Phoebe,FALSO,12947913,0,0,164,174.8,2,0,0,214.4,0,0,0,230x220x210,548.2,92736,17/03/1899,8.29E+18,NA,Secondary,Saturn,NA,NA,NA,5.37968E+16,##########,94800000,43600000,8.65515E+14,6.57E+18,FALSE
Pluto,VERDADERO,5906440628,2147483647,2147483647,2488,17.16,2,0.62,1210,1188.3,1188.3,1195,0,NA,90465,-1532928,11007,1.3E+22,7150000000,Primary,NA,NA,575,31000000000,1.18E+12,2.12574E+15,29100000000,6840000000,##########,4.9492E+16,FALSE
Polydeuces,FALSO,377200,0,0,0,0,1,0,0,2,0,0,0,3x2x2,2.74,0,38281,1E+13,NA,Secondary,Saturn,NA,NA,NA,##########,##########,8250,5,2.52143E+16,9.3346E+15,FALSE
Portia,FALSO,66100,0,0,0,0.06,1,0,0,70,0,0,0,NA,5132,0,31415,1.7E+18,NA,Secondary,Uranus,NA,NA,NA,##########,##########,101000000,895000,4.42E+12,5.17E+22,FALSE
Praxidike,FALSO,21148000,0,0,0.23,149,1,0,0,44654,0,0,0,NA,625.3,0,36853,4.3E+14,NA,Secondary,Jupiter,NA,NA,NA,3.29272E+16,##########,238000,226,1.41366E+15,1.27694E+14,FALSE
Prometheus,FALSO,139380,0,0,204,0,0,0,0,33,0,0,0,133x79x61,613,0,??/10/1980,1.6E+17,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,84200,93200000000,1.09E+21,FALSE
Prospero,FALSO,16276800,0,0,4445,151.83,1,0,0,25,0,0,0,NA,-1977.3,0,36359,8.5E+16,NA,Secondary,Uranus,NA,NA,NA,4.27828E+15,##########,12900000,44700,1.08804E+16,4.2611E+16,FALSE
Proteus,FALSO,117646,0,0,0,0.04,1,75,0,33,0,0,0,220 x 208 x 202,112232,0,32675,5E+19,NA,Secondary,Neptune,NA,NA,NA,##########,##########,22500000,263000000,7.86E+11,4.8E+23,FALSE
Psamathe,FALSO,48096000,0,0,0.45,137.4,1,0,0,20,0,0,0,NA,2635469,0,37852,2E+16,NA,Secondary,Neptune,NA,NA,NA,1.44786E+16,##########,825000,105000,3.21502E+15,1.14829E+15,FALSE
Puck,FALSO,86000,0,0,0,0.32,1,0,0,81,0,0,0,NA,76183,0,31411,2.9E+18,NA,Secondary,Uranus,NA,NA,NA,##########,##########,135000000,1530000,5.75E+11,5.21E+22,FALSE
Remus,FALSO,706,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,38573,2.4E+16,NA,Secondary,87 Sylvia,NA,NA,NA,##########,##########,22500000,12600,4720000000,6.4E+24,FALSE
Rhea,FALSO,527068,526543,527597,1,0.35,1,0,0,1528.6,0,0,0,NA,4518,108432,23/12/1672,2.3E+21,NA,Secondary,Saturn,NA,NA,NA,##########,##########,4820000000,12100000000,3.52323E+15,1.1E+24,FALSE
Romulus,FALSO,1356,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,36940,2.4E+16,NA,Secondary,87 Sylvia,NA,NA,NA,##########,##########,22500000,12600,9060000000,1.73E+24,FALSE
Rosalind,FALSO,69900,0,0,0,0.28,1,0,0,36,0,0,0,NA,55846,0,31425,2.5E+16,NA,Secondary,Uranus,NA,NA,NA,##########,##########,26700000,132000,4.67E+11,6.8E+20,FALSE
S/2003 J 10,FALSO,23042000,0,0,214,164.1,1,0,0,1,0,0,0,NA,767,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.02206E+16,##########,2060,8,1.54026E+16,##########,FALSE
S/2003 J 12,FALSO,17835000,0,0,376,145.8,1,0,0,0.5,0,0,0,NA,533.3,0,2003,1E+12,NA,Secondary,Jupiter,NA,NA,NA,3.90436E+15,##########,516,1,1.1922E+16,##########,FALSE
S/2003 J 16,FALSO,20948000,0,0,0.23,148.5,1,0,0,1,0,0,0,NA,595.4,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.32415E+15,##########,2060,8,1.40029E+16,##########,FALSE
S/2003 J 18,FALSO,20494000,0,0,105,146.4,1,0,0,1,0,0,0,NA,606.3,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.39779E+16,##########,2060,8,1.36994E+16,##########,FALSE
S/2003 J 19,FALSO,23532000,0,0,334,162.9,1,0,0,1,0,0,0,NA,701.3,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.95913E+12,##########,2060,8,1.57302E+16,##########,FALSE
S/2003 J 2,FALSO,28332000,0,0,0.38,151.8,1,0,0,1,0,0,0,NA,982.5,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.4578E+16,##########,2060,8,1.89388E+15,##########,FALSE
S/2003 J 23,FALSO,23549000,0,0,309,149.2,1,0,0,1,0,0,0,NA,759.7,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.957E+15,##########,2060,8,1.57415E+16,##########,FALSE
S/2003 J 4,FALSO,23928000,0,0,204,144.9,1,0,0,1,0,0,0,NA,723.2,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.91016E+15,##########,2060,8,1.59949E+16,##########,FALSE
S/2003 J 9,FALSO,23385000,0,0,269,164.5,1,0,0,0.5,0,0,0,NA,683,0,2003,1.5E+12,NA,Secondary,Jupiter,NA,NA,NA,2.97773E+16,##########,516,1,1.56319E+16,##########,FALSE
S/2004 S 12,FALSO,19867500,0,0,401,164,1,0,0,3,0,0,0,NA,1048,0,38333,9E+13,NA,Secondary,Saturn,NA,NA,NA,3.50495E+15,##########,186000,474,1.32806E+16,3.02828E+13,FALSE
S/2004 S 13,FALSO,18408700,0,0,273,167.4,1,0,0,3,0,0,0,NA,906,0,38333,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.7827E+15,##########,186000,79,1.23055E+16,##########,FALSE
S/2004 S 17,FALSO,19449900,0,0,259,166.6,1,0,0,2,0,0,0,NA,986,0,38334,5E+13,NA,Secondary,Saturn,NA,NA,NA,3.58019E+16,##########,8250,26,1.30015E+16,1.75539E+13,FALSE
S/2004 S 3,FALSO,141000,0,0,0.02,0,1,0,0,2,0,0,0,NA,0.62,0,38159,2.4E+16,NA,Secondary,Saturn,NA,NA,NA,##########,##########,8250,12600,9.43E+11,1.6E+20,FALSE
S/2004 S 4,FALSO,140100,0,0,0,0,1,0,0,2,0,0,0,NA,0.61,0,38239,2.4E+16,NA,Secondary,Saturn,NA,NA,NA,##########,##########,8250,12600,9.37E+11,1.62E+20,FALSE
S/2004 S 6,FALSO,140000,0,0,2,0.02,1,0,0,44683,0,0,0,NA,0.61,0,38288,2.4E+16,NA,Secondary,Saturn,NA,NA,NA,##########,##########,129000,12600,9.36E+11,1.63E+20,FALSE
S/2004 S 7,FALSO,21005800,0,0,0.58,165.1,1,0,0,3,0,0,0,NA,1103,0,38333,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.31501E+15,##########,186000,79,1.40415E+16,##########,FALSE
S/2006 S 1,FALSO,18797400,0,0,0.13,154.2,1,0,0,3,0,0,0,NA,970,0,38721,1E+14,NA,Secondary,Saturn,NA,NA,NA,3.70448E+15,##########,186000,53,1.25653E+16,3.75875E+13,FALSE
S/2006 S 3,FALSO,22100100,0,0,471,150.8,1,0,0,3,0,0,0,NA,1142,0,38722,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.15087E+16,##########,186000,79,1.4773E+16,4.07889E+13,FALSE
S/2007 S 2,FALSO,16723300,0,0,218,176.7,1,0,0,3,0,0,0,NA,800,0,39203,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,4.16392E+15,##########,186000,79,1.11788E+15,7.12339E+13,FALSE
S/2007 S 3,FALSO,18981900,0,0,0.13,177.2,1,0,0,3,0,0,0,NA,1100,0,39203,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.66847E+15,##########,186000,79,1.26886E+15,5.52906E+13,FALSE
S/2009 S 1,FALSO,117000,0,0,0,0,1,0,0,0.3,0,0,0,NA,4715,0,40020,1E+11,NA,Secondary,Saturn,NA,NA,NA,##########,##########,19,1,7.82E+11,9.70214E+14,FALSE
S/2010 J 1,FALSO,23314335,0,0,0.32,163.2,1,0,0,1,0,0,0,NA,723.2,0,40428,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,2.98676E+15,##########,2060,12600,1.55847E+15,5.8641E+15,FALSE
S/2010 J 2,FALSO,20320000,0,0,307,150.4,1,0,0,0.5,0,0,0,NA,588.1,0,40429,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.42688E+15,##########,516,12600,1.35831E+16,7.7197E+15,FALSE
S/2011 J 1,FALSO,20155290,0,0,296,162.8,1,0,0,0.5,0,0,0,NA,580.7,0,40937,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.45489E+16,##########,516,12600,1.3473E+16,7.8464E+15,FALSE
S/2011 J 2,FALSO,23329710,0,0,332,148.8,1,0,0,0.5,0,0,0,NA,726.8,0,40937,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,2.98479E+14,##########,516,12600,1.55949E+15,5.8564E+15,FALSE
S/2015 (136472) 1,FALSO,21100,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,42486,2.4E+16,NA,Secondary,136472 Makemake,NA,NA,NA,##########,##########,22500000,12600,1.41E+11,7.16E+21,FALSE
S/2016 J 1,FALSO,20651000,0,0,141,139.8,1,0,0,0.5,0,0,0,NA,602.7,0,42892,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.37196E+16,##########,516,12600,1.38043E+16,7.4743E+15,FALSE
S/2017 J 1,FALSO,23587000,0,0,397,149.2,1,0,0,2,0,0,0,NA,734.2,0,42892,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,2.95224E+15,##########,8250,12600,1.57669E+16,5.7293E+15,FALSE
S/2017 J 2,FALSO,23303000,0,0,236,166.4,1,0,0,1,0,0,0,NA,723,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,2.98821E+14,##########,2060,12600,1.55771E+15,5.8698E+15,FALSE
S/2017 J 3,FALSO,20694000,0,0,148,147.9,1,0,0,1,0,0,0,NA,606,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.36495E+15,##########,2060,12600,1.38331E+16,7.4432E+15,FALSE
S/2017 J 5,FALSO,23232000,0,0,284,164.3,1,0,0,1,0,0,0,NA,719,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,2.99734E+16,##########,2060,12600,1.55296E+16,5.9058E+15,FALSE
S/2017 J 6,FALSO,22455000,0,0,557,155.2,1,0,0,1,0,0,0,NA,683,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.10106E+16,##########,2060,12600,1.50102E+16,6.3216E+15,FALSE
S/2017 J 7,FALSO,20627000,0,0,215,143.4,1,0,0,1,0,0,0,NA,603,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.37588E+15,##########,2060,12600,1.37883E+16,7.4917E+15,FALSE
S/2017 J 8,FALSO,23233000,0,0,312,164.7,1,0,0,0.5,0,0,0,NA,720,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,2.99721E+16,##########,516,12600,1.55303E+15,5.9053E+15,FALSE
S/2017 J 9,FALSO,21487000,0,0,229,152.7,1,0,0,44682,0,0,0,NA,639,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.24077E+14,##########,46400,12600,1.43632E+15,6.904E+15,FALSE
Sao,FALSO,22228000,0,0,293,48.5,1,0.01,0,20,0,0,0,NA,370358,0,37482,1E+17,NA,Secondary,Neptune,NA,NA,NA,3.13281E+15,##########,825000,52600,1.48585E+14,2.6881E+16,FALSE
Saturn,VERDADERO,1426666422,1349823615,1503509229,565,2485,6871,10.44,36090,58232,60268,54364,9796,NA,10759.22,10656,NA,5.68E+26,8.27E+14,Primary,NA,342,499,##########,5.29E+11,9.52033E+14,6.99324E+15,2.98947E+16,##########,3.71E+22,FALSE
Setebos,FALSO,17420400,0,0,5908,158.24,1,0,0,24,0,0,0,NA,-2234.8,0,36359,7.5E+16,NA,Secondary,Uranus,NA,NA,NA,3.99742E+15,##########,11900000,395000,1.16448E+16,3.2823E+16,FALSE
Shoemaker-Levy 9,FALSO,0,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,34052,2.4E+16,NA,Primary,NA,NA,NA,NA,Inf,Inf,22500000,12600,0,Inf,FALSE
Siarnaq,FALSO,18015400,0,0,295,45.6,1,0,0,16,0,0,0,NA,895.6,0,36792,4.35E+16,NA,Secondary,Saturn,NA,NA,NA,3.86535E+15,##########,52800,229000,1.20426E+16,1.7801E+16,FALSE
Sinope,FALSO,23939000,0,0,0.25,158.1,1,14,0,14,0,0,0,NA,758.9,0,5316,8E+16,NA,Secondary,Jupiter,NA,NA,NA,2.90888E+15,##########,404000,42100,1.60022E+16,1.854E+16,FALSE
Skathi,FALSO,15614300,0,0,0.27,148.5,1,0,0,3,0,0,0,NA,728.2,0,36792,3.5E+14,NA,Secondary,Saturn,NA,NA,NA,4.45966E+15,##########,186000,1840,1.04375E+16,1.90661E+14,FALSE
Skoll,FALSO,17663300,0,0,464,161.2,1,0,0,3,0,0,0,NA,878.3,0,38333,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.94233E+16,##########,186000,79,1.18072E+16,6.38538E+13,FALSE
Sponde,FALSO,23790000,0,0,312,151,1,0,0,1,0,0,0,NA,748.3,0,37244,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,2.92704E+16,##########,2060,8,1.59026E+16,##########,FALSE
Stephano,FALSO,8007400,0,0,2248,143.82,1,0,0,16,0,0,0,NA,-676.5,0,36359,2.2E+16,NA,Secondary,Uranus,NA,NA,NA,8.69643E+15,##########,52800,116000,5.35262E+15,4.557E+16,FALSE
Styx,FALSO,45000,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,41101,2.4E+16,NA,Secondary,Pluto,NA,NA,NA,15475,323362,22500000,12600,3.01E+11,1.57E+21,FALSE
Sun,FALSO,0,0,0,0,0,1408,274,617000,696342,0,0,0,39x37x25,2.74,601,NA,1.99E+30,1.41E+18,Primary,NA,NA,NA,NA,Inf,Inf,1,##########,0,Inf,FALSE
Surtur,FALSO,22920400,0,0,451,177.5,1,0,0,3,0,0,0,NA,1297.7,0,38333,1.5E+14,NA,Secondary,Saturn,NA,NA,NA,3.0381E+16,##########,186000,79,1.53213E+15,##########,FALSE
Suttungr,FALSO,19476700,0,0,114,175.8,1,0,0,3,0,0,0,NA,1016.7,0,36792,2.3E+14,NA,Secondary,Saturn,NA,NA,NA,3.57527E+15,##########,186000,1210,1.30194E+16,8.0526E+13,FALSE
Sycorax,FALSO,12179400,0,0,5219,159.42,1,0,0,75,0,0,0,NA,-1283.4,0,35679,2.3E+18,NA,Secondary,Uranus,NA,NA,NA,5.71799E+15,##########,116000000,12100000,8.14143E+15,2.0593E+18,FALSE
Tarqeq,FALSO,17909900,0,0,0.16,46.1,1,0,0,3,0,0,0,NA,887.5,0,38722,2.3E+14,NA,Secondary,Saturn,NA,NA,NA,3.88805E+15,##########,186000,1210,1.1972E+16,9.52315E+13,FALSE
Tarvos,FALSO,18263200,0,0,531,33.8,1,0,0,7,0,0,0,NA,926.2,0,36792,2.3E+15,NA,Secondary,Saturn,NA,NA,NA,3.81285E+15,##########,1010000,12100,1.22082E+16,9.15827E+14,FALSE
Taygete,FALSO,23363000,0,0,252,165.2,1,0,0,44683,0,0,0,NA,732.2,0,36853,1.6E+14,NA,Secondary,Jupiter,NA,NA,NA,2.98054E+16,##########,129000,84,1.56172E+15,##########,FALSE
Telesto,FALSO,294710,0,0,1,1158,1,0,0,33,0,0,0,30x23x14,1.89,0,29319,1E+16,NA,Secondary,Saturn,NA,NA,NA,##########,##########,22500000,52600,1.97001E+16,1.53E+19,FALSE
Tethys,FALSO,294672,294589,294648,0,1.86,985,0,0,1066,0,0,0,NA,1.89,45312,21/03/1684,6.18E+20,NA,Secondary,Saturn,NA,NA,NA,##########,##########,23400000000,3250000000,1.96976E+16,9.45E+23,FALSE
Thalassa,FALSO,50074,0,0,0,0.21,1,13,0,33,0,0,0,54 x 50 x 26,31149,0,32769,4E+17,NA,Secondary,Neptune,NA,NA,NA,##########,##########,22500000,2110000,3.35E+11,2.12E+22,FALSE
The Little Prince,FALSO,1190,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,36465,2.4E+16,NA,Secondary,45 Eugenia,NA,NA,NA,##########,##########,22500000,12600,795000000,2.25E+24,FALSE
Thebe,FALSO,221900,218000,226000,18,44774,1,0.02,0,49,0,0,0,58 x 49 x 42,6745,16188,28919,8E+17,NA,Secondary,Jupiter,NA,NA,NA,##########,##########,49500000,4210000,1.48331E+16,2.16E+21,FALSE
Thelxinoe,FALSO,21165000,0,0,221,151.4,1,0,0,2,0,0,0,NA,628.1,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,3.29007E+16,##########,8250,8,1.41479E+16,##########,FALSE
Themisto,FALSO,7507000,5909000,8874300,242,43.08,1,29,0,4,0,0,0,NA,130.02,0,27667,6.9E+14,NA,Secondary,Jupiter,NA,NA,NA,9.27596E+15,##########,33000,363,5.01812E+15,1.6261E+15,FALSE
Thrymr,FALSO,20439600,0,0,0.47,175,1,0,0,3,0,0,0,NA,1094.3,0,36792,2.3E+14,NA,Secondary,Saturn,NA,NA,NA,3.40684E+15,##########,186000,1210,1.3663E+16,7.31177E+13,FALSE
Thyone,FALSO,21192000,0,0,229,148.5,1,15,0,2,0,0,0,NA,627.3,0,37236,9E+13,NA,Secondary,Jupiter,NA,NA,NA,3.28588E+15,##########,8250,474,1.4166E+15,2.66157E+13,FALSE
Titan,FALSO,1221865,1186680,1257060,292,0.33,2,0,0,2575,0,0,0,NA,15.95,382.8,25/03/1655,1.35E+23,NA,Secondary,Saturn,NA,NA,NA,5.72008E+15,##########,13700000000,71100000000,8.16766E+15,1.2E+25,FALSE
Titania,FALSO,436300,435800,436800,11,0.08,2,0,0,788.9,0,0,0,NA,##########,2089408,11/01/1787,3.42E+21,NA,Secondary,Uranus,NA,NA,NA,##########,##########,12800000000,1.80E-06,2.91649E+15,2.39E+24,FALSE
Trinculo,FALSO,8505200,0,0,2194,166.93,1,0,0,9,0,0,0,NA,-758.1,0,37116,3.9E+15,NA,Secondary,Uranus,NA,NA,NA,8.18736E+15,##########,1670000,20500,5.68538E+15,7.1604E+15,FALSE
Triton,FALSO,354759,354753,354765,0,157345,44683,0.78,0,1353.4,0,0,0,NA,587685,1410444,10/10/1846,2.14E+38,NA,Secondary,Neptune,NA,NA,NA,##########,##########,378000000,1.13E+11,2.37142E+15,2.26E+25,FALSE
Ultima Thule,FALSO,6633400000,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,41816,2.4E+16,NA,Primary,NA,NA,NA,NA,1.05E+11,1.88964E+15,22500000,12600,##########,##########,FALSE
Umbriel,FALSO,266000,265100,267500,39,0.13,1,0,0,584.7,0,0,0,NA,414418,99499,24/10/1851,1.22E+21,NA,Secondary,Uranus,NA,NA,NA,##########,##########,705000000,642000000,1.7781E+16,2.29E+24,FALSE
Uranus,VERDADERO,2870658186,2147483647,2147483647,457,772,1,8.87,21380,25362,25559,24973,2293,NA,30685.4,-17.24,13/03/1781,8.68E+25,6.83E+13,Primary,NA,0.3,488,2.96744E+14,2.51E+12,4.52533E+15,1.32654E+16,4.56842E+16,##########,1.4E+21,FALSE
Valetudo,FALSO,18980000,0,0,222,34,1,0,0,0.5,0,0,0,NA,533,0,43298,2.4E+16,NA,Secondary,Jupiter,NA,NA,NA,3.66882E+15,##########,516,12600,1.26873E+15,8.8483E+15,FALSE
Vanth,FALSO,8980,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,38669,2.4E+16,NA,Secondary,90482 Orcus,NA,NA,NA,##########,##########,22500000,12600,6E+11,3.95E+22,FALSE
Venus,VERDADERO,108208475,107477000,108939000,67,3.39,5243,8.87,10360,1516336,1516336,1516336,0,NA,224701,-5832.5,NA,4.87E+24,9.28E+11,Primary,NA,0.76,689,8.57034E+15,6.49112E+15,##########,75500000000,2.56316E+15,7.23329E+15,5.52E+22,FALSE
Weywot,FALSO,10000,0,0,0,0,1,0,0,33,0,0,0,39x37x25,2.74,0,39135,2.4E+16,NA,Secondary,50000 Quaoar,NA,NA,NA,696375,12534.75,22500000,12600,66800000000,3.19E+22,FALSE
Ymir,FALSO,23140400,0,0,187,167.9,1,0,0,9,0,0,0,NA,1315.4,0,36745,3.97E+15,NA,Secondary,Saturn,NA,NA,NA,3.00924E+16,##########,1670000,2090,1.54684E+16,9.84664E+14,FALSE
