eName;isPlanet;semimajorAxis;perihelion;aphelion;eccentricity;inclination;density;gravity;escape;meanRadius;equaRadius;polarRadius;flattening;dimension;sideralOrbit;sideralRotation;discoveryDate;mass_kg;volume;orbit_type;orbits;bondAlbido;geomAlbido;RV_abs;p_transit;transit_visibility;transit_depth;massj;semimajorAxis_AU;grav_int
(308933) 2006 SQ372;FALSO;152000000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38987;24000000000000000;NA;Primary;NA;NA;NA;NA;45800000000;825000000000;22500000;12600;##########;##########
1 Ceres;VERDADERO;413690250;382620000;445410000;7582;10593;2161;0.28;510;476.2;487;455;9619;NA;1681.63;44751;01/01/1801;939000000000000000000;4210000000;Primary;NA;NA;0.09;8440000000;16843959943460100;303191278982282;468000000;494000000;##########;728710000000000000
10 Hygiea;FALSO;469345000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;12/04/1849;24000000000000000;NA;Primary;NA;NA;NA;NA;1483716668974840;2670690004154720;22500000;12600;##########;14469919971793.65
101955 Bennu;FALSO;168400000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;36414;24000000000000000;NA;Primary;NA;NA;NA;NA;4135243467933490;7443438242280280;22500000;12600;##########;112400009027256.69
10199 Chariklo;FALSO;2380000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;35476;24000000000000000;NA;Primary;NA;NA;NA;NA;2930000000000;5266701680672260;22500000;12600;##########;##########
10370 Hylonome;FALSO;3779000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;34757;24000000000000000;NA;Primary;NA;NA;NA;NA;1840000000000;3316948928287900;22500000;12600;##########;##########
136108 Haumea;VERDADERO;6432011461;2147483647;2147483647;19126;28.19;3;401;809;33;0;498;6102;1960 x 1518 x 996;103774;3.92;38349;4010000000000000000000;2400000000;Primary;NA;NA;0.66;9080000000;1080000000000;19488071618036500;22500000;21100000000;##########;12873000000000000
136199 Eris;VERDADERO;10180000000;2147483647;2147483647;44068;440445;3;0.82;1380;1163;0;0;0;NA;203830;25.92;38357;16600000000000000000000;6590000000;Primary;NA;NA;0.96;303000000000;68500000000;12332945468858800;2790000000;8740000000;##########;21274000000000000
136472 Makemake;VERDADERO;6783345606;2147483647;2147483647;15586;2900685;44652;0.5;800;725;745;715;0.05;NA;112897;0;38442;4400000000000000000000;1700000000;Primary;NA;NA;0.81;966000000;1030000000000;18497076116690400;10800000000;23200000000;##########;12700000000000000
15760 Albion;FALSO;6547379000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;33846;24000000000000000;NA;Primary;NA;NA;NA;NA;1060000000000;1914468369709460;22500000;12600;##########;##########
2 Pallas;FALSO;414717000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;28/03/1802;24000000000000000;NA;Primary;NA;NA;NA;NA;16791571119582700;30224828015248900;22500000;12600;##########;18533047718306.25
20000 Varuna;FALSO;6451398000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;36858;24000000000000000;NA;Primary;NA;NA;NA;NA;1080000000000;1942950969696800;22500000;12600;##########;##########
2060 Chiron;FALSO;2042652000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;28416;24000000000000000;NA;Primary;NA;NA;NA;NA;341000000000;61365078339335300;22500000;12600;##########;##########
21 Lutetia;FALSO;364277000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;12/11/1852;24000000000000000;NA;Primary;NA;NA;NA;NA;19116633770454900;3440994078681880;22500000;12600;##########;##########
216 Kleopatra;FALSO;417796000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;10/04/1880;24000000000000000;NA;Primary;NA;NA;NA;NA;16667823531101300;30002082355982300;22500000;12600;##########;##########
243 Ida;FALSO;428000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;29/09/1884;24000000000000000;NA;Primary;NA;NA;NA;NA;16270443925233600;2928679906542050;22500000;12600;##########;##########
25143 Itokawa;FALSO;198049628;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;36064;24000000000000000;NA;Primary;NA;NA;NA;NA;3516164140434530;6329095452782160;22500000;12600;##########;81264797677167.6
253 Mathilde;FALSO;395900000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;12/11/1885;24000000000000000;NA;Primary;NA;NA;NA;NA;17589669108360600;3166140439504920;22500000;12600;##########;20336654803680.13
2867 ≈ teins;FALSO;353495000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;25511;24000000000000000;NA;Primary;NA;NA;NA;NA;19699712867225800;3545948316100650;22500000;12600;##########;25508444123823.53
28978 Ixion;FALSO;5910896000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;37033;24000000000000000;NA;Primary;NA;NA;NA;NA;1180000000000;21206175848805300;22500000;12600;##########;##########
3 Junon;FALSO;399480000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;12/01/1804;24000000000000000;NA;Primary;NA;NA;NA;NA;17432036647641900;3137766596575540;22500000;12600;##########;19973788093340.81
3753 Cruithne;FALSO;149260000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;31695;24000000000000000;NA;Primary;NA;NA;NA;NA;46655165483049700;8397929786948940;22500000;12600;9977414738697880;143074964186624.1
4 Vesta;FALSO;353343000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;29/03/1807;24000000000000000;NA;Primary;NA;NA;NA;NA;19708187228839900;3547473701191190;22500000;12600;##########;##########
4179 Toutatis;FALSO;377326000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;32512;24000000000000000;NA;Primary;NA;NA;NA;NA;18455526520833400;332199477375002;22500000;12600;##########;22388090667245.28
433 Eros;FALSO;218155000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;13/08/1898;24000000000000000;NA;Primary;NA;NA;NA;NA;31921111136577200;5745800004583890;22500000;12600;##########;##########
45 Eugenia;FALSO;406934000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;27/06/1857;24000000000000000;NA;Primary;NA;NA;NA;NA;17112725896582700;3080290661384890;22500000;12600;##########;19248751493082.68
47171 Lempo;FALSO;5884000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;36434;24000000000000000;NA;Primary;NA;NA;NA;NA;1180000000000;21303110129163800;22500000;12600;##########;##########
4769 Castalia;FALSO;159053000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;32729;24000000000000000;NA;Primary;NA;NA;NA;NA;4378257561944760;7880863611500560;22500000;12600;##########;125998910661317.75
5 Astraea;FALSO;384877000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;08/12/1845;24000000000000000;NA;Primary;NA;NA;NA;NA;1809344284018010;325681971123242;22500000;12600;##########;##########
50000 Quaoar;FALSO;6489054000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;37411;24000000000000000;NA;Primary;NA;NA;NA;NA;1070000000000;19316760193396400;22500000;12600;##########;##########
5145 Pholus;FALSO;3055227000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;33612;24000000000000000;NA;Primary;NA;NA;NA;NA;2280000000000;4102722972793830;22500000;12600;##########;##########
5261 Eureka;FALSO;227908000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;33044;24000000000000000;NA;Primary;NA;NA;NA;NA;30555092405707500;5499916633027360;22500000;12600;##########;61366503696464.04
5335 Damocles;FALSO;8368303000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;33287;24000000000000000;NA;Primary;NA;NA;NA;NA;8320000000;14978843380790500;22500000;12600;##########;##########
588 Achilles;FALSO;776669000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;2245;24000000000000000;NA;Primary;NA;NA;NA;NA;897000000000;16139114603518300;22500000;12600;##########;##########
6 Hebe;FALSO;362959000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;01/07/1847;24000000000000000;NA;Primary;NA;NA;NA;NA;19186051317090900;3453489237076360;22500000;12600;##########;24195543442489.51
624 Hektor;FALSO;781183000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;2598;24000000000000000;NA;Primary;NA;NA;NA;NA;891000000000;16045856092618500;22500000;12600;##########;##########
7 Iris;FALSO;357019000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;13/08/1847;24000000000000000;NA;Primary;NA;NA;NA;NA;19505264425702800;351094759662651;22500000;12600;##########;25007360913888.58
7066 Nessus;FALSO;3689000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;34085;24000000000000000;NA;Primary;NA;NA;NA;NA;1890000000000;3397872052046620;22500000;12600;##########;##########
762 Pulcova;FALSO;472579673;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;4995;24000000000000000;NA;Primary;NA;NA;NA;NA;14735610517890300;265240989322027;22500000;12600;##########;14272512943504.1
8 Flora;FALSO;329313000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;18/10/1847;24000000000000000;NA;Primary;NA;NA;NA;NA;21146295469659500;3806333184538720;22500000;12600;##########;##########
8405 Asbolus;FALSO;2694000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;34786;24000000000000000;NA;Primary;NA;NA;NA;NA;2580000000000;4652839643652560;22500000;12600;##########;##########
87 Sylvia;FALSO;522135000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;16/05/1866;24000000000000000;NA;Primary;NA;NA;NA;NA;13337067999655200;2400672239937940;22500000;12600;##########;##########
9 Metis;FALSO;357052000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;25/04/1848;24000000000000000;NA;Primary;NA;NA;NA;NA;19503461680651500;351062310251728;22500000;12600;##########;25002738591233.98
90377 Sedna;FALSO;75660000000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;37939;24000000000000000;NA;Primary;NA;NA;NA;NA;9200000000;1656725892769690;22500000;12600;##########;##########
90482 Orcus;FALSO;5862440000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38034;24000000000000000;NA;Primary;NA;NA;NA;NA;1190000000000;2138145550316930;22500000;12600;##########;##########
951 Gaspra;FALSO;330513000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;6056;24000000000000000;NA;Primary;NA;NA;NA;NA;2106951920196780;3792513456354210;22500000;12600;##########;##########
Adrastea;FALSO;129000;0;0;2;54;1;2;0;8;0;0;0;10 x 8 x 7;29826;7158;29044;2000000000000000;NA;Secondary;Jupiter;NA;NA;NA;##########;##########;132000;10500;862000000000;16000000000000000000
Aegaeon;FALSO;167500;0;0;0;1;1;0;0;0.5;0;0;0;NA;808;19.63;39675;100000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;516;1;11196683429799600;473379728224548.9
Aegir;FALSO;20749800;0;0;252;166.7;1;0;0;3;0;0;0;NA;1116.5;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;33559118642107300;##########;186000;79;1387038458696450;46270341801680.69
Aitne;FALSO;23315000;0;0;264;165.1;1;12;0;44682;0;0;0;NA;730.2;0;37244;45000000000000;NA;Secondary;Jupiter;NA;NA;NA;29866759596826000;##########;46400;237;1558511487556880;##########
Albiorix;FALSO;16401100;0;0;469;34;1;0;0;13;0;0;0;NA;783.5;13.32;36839;22300000000000000;NA;Secondary;Saturn;NA;NA;NA;42457822950899600;##########;3490000;117000;10963458185103700;11010000000000000
Alexhelios;FALSO;775;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;39709;24000000000000000;NA;Secondary;216 Kleopatra;NA;NA;NA;##########;##########;22500000;12600;5180000000;5310000000000000000000000
Amalthea;FALSO;181400;181150;182840;3;0.38;44564;0.02;0;84;0;0;0;125 x 73 x 64;49818;119563;09/09/1892;7500000000000000000;NA;Secondary;Jupiter;NA;NA;NA;##########;##########;146000000;3950000;1212584103979490;30300000000000000000000
Ananke;FALSO;21276000;0;0;244;148.9;1;0.01;0;10;0;0;0;NA;629.8;0;18899;40000000000000000;NA;Secondary;Jupiter;NA;NA;NA;32729460424891800;##########;2060000;211000;14222127561338300;11736000000000000
Anthe;FALSO;197700;0;0;1;0.1;1;0;0;1;0;0;0;NA;44652;0;39232;5000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;2060;3;13215428740724700;16990000000000000
Aoede;FALSO;23969000;0;0;432;158.3;1;0;0;2;0;0;0;NA;761.5;0;2003;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;2905185865075720;##########;8250;474;16022286873365200;20805682049704.01
Arche;FALSO;23355000;0;0;259;165;1;12;0;44682;0;0;0;NA;762.7;0;37560;41500000000000;NA;Secondary;Jupiter;NA;NA;NA;29815606936416100;##########;46400;218;15611853224057900;##########
Ariel;FALSO;190900;190670;191130;12;0.04;2;0;0;581.1;0;0;0;NA;252038;604891;24/10/1851;1290000000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;696000000;679000000;12760876816410400;4700000000000000000000000
Atlas;FALSO;137670;0;0;0;0.3;1;0;0;33;0;0;0;42x36x18;602;0;29537;7000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;36800;92000000000;49100000000000000000
Autonoe;FALSO;24033000;0;0;334;152.9;1;15;0;2;0;0;0;NA;715.4;0;37235;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;28974493404901500;##########;8250;474;16065068230947700;##########
Bebhionn;FALSO;17117800;0;0;469;35;1;0;0;3;0;0;0;NA;834.8;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;4067958499339860;##########;186000;79;11442542544156600;67988372002407.68
Belinda;FALSO;75300;0;0;0;0.03;1;0;0;45;0;0;0;NA;62353;0;31425;490000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;4180000;2580000;50300000000;11500000000000000000000
Bergelmir;FALSO;19338300;0;0;142;158.5;1;0;0;3;0;0;0;NA;1005.9;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;36008594343866800;##########;186000;79;12926855114656300;53271380475388.57
Bestla;FALSO;20278000;0;0;521;145.2;1;0;0;3;0;0;0;NA;1083.6;0;38334;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3433992504191730;##########;186000;1210;13555005766535900;74287693981947.61
Bianca;FALSO;59200;0;0;0;0.19;1;0;0;27;0;0;0;NA;43458;0;31435;92000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;15000000;484000;39600000000;3490000000000000000000
Caliban;FALSO;7231100;0;0;1812;141.53;1;0;0;36;0;0;0;NA;-579.5;0;35679;250000000000000000;NA;Secondary;Uranus;NA;NA;NA;9630319038597170;##########;26700000;1320000;4833691793983530;635000000000000000
Callirrhoe;FALSO;24102000;0;0;283;147.1;1;31;0;4;0;0;0;NA;758.8;0;36439;870000000000000;NA;Secondary;Jupiter;NA;NA;NA;2889162725085050;##########;33000;458;16111191882091400;198908053353118.12
Callisto;FALSO;1882700;0;0;7;192;1.83;1235;0;186335;0;0;0;NA;1668902;400536;07/01/1610;1080000000000000000000000000000000000000;NA;Secondary;Jupiter;NA;NA;NA;3711437297498270;##########;120000000000;56800000000;12585072175094800;4050000000000000000000000
Calypso;FALSO;294710;0;0;1;1473;1;0;0;33;0;0;0;31x24x21;1.89;0;29293;6500000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;34200;19700146708037300;9940000000000000000
Carme;FALSO;23404000;0;0;253;164.9;1;17;0;15;0;0;0;NA;734.2;0;14091;100000000000000000;NA;Secondary;Jupiter;NA;NA;NA;2975376004101860;##########;4640000;52600;15644607700957000;24247000000000000
Carpo;FALSO;17078000;0;0;0.43;51.4;1;0;0;3;0;0;0;NA;456.1;0;2003;45000000000000;NA;Secondary;Jupiter;NA;NA;NA;40774388101651200;##########;186000;237;11415937887410000;##########
Chaldene;FALSO;23179000;0;0;251;165.2;1;0;0;44805;0;0;0;NA;723.8;0;36853;75000000000000;NA;Secondary;Jupiter;NA;NA;NA;30042016480434800;##########;7440;395;15494204490706000;##########
Charon;FALSO;17536;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;28593;24000000000000000;NA;Secondary;Pluto;NA;NA;NA;##########;##########;22500000;12600;1170000000000;10400000000000000000000
Cleoselene;FALSO;380;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;39709;24000000000000000;NA;Secondary;216 Kleopatra;NA;NA;NA;##########;##########;22500000;12600;25400000000;22100000000000000000000000
Comet Hyakutake;FALSO;0;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;35094;24000000000000000;NA;Primary;NA;NA;NA;NA;Inf;Inf;22500000;12600;0;Inf
Cordelia;FALSO;49800;0;0;0;0.08;1;0;0;20;0;0;0;NA;33503;0;31432;45000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;825000;237000;333000000000;2410000000000000000000
Cressida;FALSO;61800;0;0;0;0.01;1;0;0;41;0;0;0;NA;46357;0;31421;340000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;46813;34700000;1790000;4130000000;11800000000000000000000
Cupid;FALSO;74392;0;0;0;0.1;1;0;0;9;0;0;0;NA;613;0;37858;3800000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;1670000;0;497000000000;91200000000000000000
Cyllene;FALSO;23787000;0;0;319;149.3;1;0;0;1;0;0;0;NA;737.8;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;29274099297935800;##########;2060;8;15900627387739900;##########
Daphnis;FALSO;136500;0;0;0;0;0;0;0;33;0;0;0;9x8x6;594;0;39934;100000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;53;912000000000;713000000000000000
Deimos;FALSO;23458;23456;23471;0;1075;2;3;5556;33;44780;44566;0;15.0 x 12 x 10.4;126244;3029856;12/08/1877;2400000000000000;2957583;Secondary;Mars;NA;NA;NA;##########;##########;22500000;1260;1570000000000;579000000000000000000
Desdemona;FALSO;62700;0;0;0;0.11;1;0;0;35;0;0;0;NA;47365;0;31425;180000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;25300000;94700;4190000000000;6080000000000000000000
Despina;FALSO;52526;0;0;0;0.07;1;23;0;33;0;0;0;90 x 74 x 64;33466;0;32717;2000000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;22500000;10500000;351000000000;96300000000000000000000
Dia;FALSO;12555000;0;0;211;28.23;1;0;0;2;0;0;0;NA;287;0;36887;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;5546348068498600;##########;8250;474;8392499132008030;75831274292753.45
Dione;FALSO;377415;376580;378260;22;0.02;1;0;0;1123.4;0;0;0;NA;2.74;0;21/03/1684;1100000000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;26000000000;579000000;25228634487509400;1030000000000000000000000
Dysnomia;FALSO;30000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;??/09/2005;24000000000000000;NA;Secondary;136199 Eris;NA;NA;NA;232125;4178.25;22500000;12600;201000000000;3540000000000000000000
Earth;VERDADERO;149598262;147095000;152100000;167;0;55136;10;11190;63710084;63781366;1627735;335;NA;365256;239345;NA;5970000000000000000000000;1080000000000;Primary;NA;306;367;8935452898655720;4697334039883430;8455201271790170;83700000000;3142105263157890;##########;35400000000000000000000
