eName;isPlanet;semimajorAxis;perihelion;aphelion;eccentricity;inclination;density;gravity;escape;meanRadius;equaRadius;polarRadius;flattening;dimension;sideralOrbit;sideralRotation;discoveryDate;mass_kg;volume;orbit_type;orbits;bondAlbido;geomAlbido;RV_abs;p_transit;transit_visibility;transit_depth;massj;semimajorAxis_AU;grav_int
Eirene;FALSO;23493000;0;0;0.22;163.1;1;0;0;2;0;0;0;NA;759.7;0;2003;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;29640488656195400;##########;8250;474;1570410052634520;21657325846979.97
Elara;FALSO;11741000;0;0;217;26.63;1;31;0;40;0;0;0;NA;2596528;0;1829;800000000000000000;NA;Secondary;Jupiter;NA;NA;NA;593119836470488;##########;3300000;4210000;7848373740255380;770760000000000000
Enceladus;FALSO;238037;236830;239066;45;0;2;0;0;504.2;0;0;0;NA;1.37;32.88;28/08/1789;108000000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;524000000;568000000;1591179064823410;253000000000000000000000
Epimetheus;FALSO;151410;0;0;9;0.34;1;0;0;113.4;0;0;0;116x117x106;0.69;0;24459;530000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;265000000;279000;10121133361826600;3070000000000000000000
Erinome;FALSO;23283000;0;0;266;164.9;1;0;0;44713;0;0;0;NA;728.3;0;36853;45000000000000;NA;Secondary;Jupiter;NA;NA;NA;2990781256710900;##########;5280;237;15563724196777600;##########
Erriapus;FALSO;17611400;0;0;474;34.6;1;0;0;4;0;0;0;NA;871.2;0;36792;680000000000000;NA;Secondary;Saturn;NA;NA;NA;3953950282203570;##########;33000;3580;11772493764511800;291179254091110.7
Ersa;FALSO;11483000;0;0;94;44742;1;0;0;44682;0;0;0;NA;252;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;6064125228598790;##########;46400;12600;7675911392500850;24174000000000000
Euanthe;FALSO;21038000;0;0;232;148.9;1;12;0;44682;0;0;0;NA;620.6;0;37236;45000000000000;NA;Secondary;Jupiter;NA;NA;NA;3309932027759290;##########;46400;237;14063034387828300;13503392486830.54
Eukelade;FALSO;23322000;0;0;272;165.5;1;0;0;4;0;0;0;NA;746.4;0;2003;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;29857902409741800;##########;33000;474;1558979408655440;##########
Eupheme;FALSO;20230000;0;0;253;148;1;0;0;1;0;0;0;NA;504;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;3442130499258520;##########;2060;8;13522919748349000;##########
Euporie;FALSO;19339000;0;0;144;145.8;1;0;0;1;0;0;0;NA;553.1;0;37236;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;3600718754847710;##########;2060;8;12927323035754900;5326752409279.86
Europa;FALSO;671100;0;0;9;466;44564;1;0;1560.8;0;0;0;NA;355118;852293;08/01/1610;48000000000000000000000;NA;Secondary;Jupiter;NA;NA;NA;##########;##########;5020000000;25300000000;4486026417754350;14200000000000000000000000
Eurydome;FALSO;23148000;0;0;276;150.3;1;12;0;44682;0;0;0;NA;723.9;0;37244;45000000000000;NA;Secondary;Jupiter;NA;NA;NA;3008223172628300;##########;46400;237;15473482270626900;##########
Farbauti;FALSO;20387000;0;0;206;156.4;1;0;0;3;0;0;0;NA;1086.1;0;38333;90000000000000;NA;Secondary;Saturn;NA;NA;NA;3415632510913810;##########;186000;474;1362786776616860;##########
Fenrir;FALSO;22454800;0;0;136;164.9;1;0;0;2;0;0;0;NA;1260.3;0;38334;50000000000000;NA;Secondary;Saturn;NA;NA;NA;31010919714270400;##########;8250;26;1501010669131130;##########
Ferdinand;FALSO;20430000;0;0;3993;169.79;1;0;0;10;0;0;0;NA;-2823.4;0;37116;5400000000000000;NA;Secondary;Uranus;NA;NA;NA;3408477728830150;##########;2060000;28400;13656611490794400;1718300000000000
Fornjot;FALSO;25151200;0;0;206;170.4;1;0;0;3;0;0;0;NA;1490.9;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;276863529374344;##########;186000;79;16812538762959800;##########
Francisco;FALSO;4282900;0;0;1324;147.25;1;0;0;11;0;0;0;NA;-266.6;0;37116;7200000000000000;NA;Secondary;Uranus;NA;NA;NA;1625891335310180;##########;2500000;3790;28629418185963500;52131000000000000
Galatea;FALSO;61953;0;0;0;0.05;1;0;0;33;0;0;0;102 x 92 x 72;42875;0;32717;2000000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;22500000;10500000;4140000000000;69200000000000000000000
Ganymede;FALSO;1070400;0;0;1;177;2;1428;0;267025;0;0;0;NA;715455;1717093;11/01/1610;1480000000000000000000000000000000000000;NA;Secondary;Jupiter;NA;NA;NA;6530018684603880;##########;143000000000;77900000000;7155182055676140;17200000000000000000000000
Greip;FALSO;18442200;0;0;326;179.8;1;0;0;3;0;0;0;NA;921.2;0;38722;150000000000000;NA;Secondary;Saturn;NA;NA;NA;3775823925562020;##########;186000;79;12327849262629900;58574026961600.72
Halimede;FALSO;16611000;0;0;571;134.1;1;0.01;0;30;0;0;0;NA;1879.7;0;37482;200000000000000000;NA;Secondary;Neptune;NA;NA;NA;4192234061766290;##########;18600000;1050000;11103767668800100;96267000000000000
Halley's Comet;FALSO;2677801885;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;NA;24000000000000000;NA;Primary;NA;NA;NA;NA;260000000000;46809848294658200;22500000;12600;##########;##########
Harpalyke;FALSO;21104000;0;0;226;148.6;1;0;0;44594;0;0;0;NA;623.3;0;36853;120000000000000;NA;Secondary;Jupiter;NA;NA;NA;3299583965125090;##########;9980;6;1410715266283530;35784171647714.83
Hati;FALSO;19775000;0;0;372;165.8;1;0;0;3;0;0;0;NA;1038.7;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;352134007585335;##########;186000;79;13218771034285800;50944529240939.06
Hegemone;FALSO;23566000;0;0;328;155.2;1;0;0;2;0;0;0;NA;739.6;0;2003;45000000000000;NA;Secondary;Jupiter;NA;NA;NA;29548671815327100;##########;8250;237;1575289801233780;##########
Helene;FALSO;377420;0;0;5;0;44621;0;0;33;0;0;0;39x37x25;2.74;0;29281;24000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;12600;2522896871686550;22400000000000000000
Helike;FALSO;21064000;0;0;156;154.8;1;0;0;4;0;0;0;NA;634.8;0;2003;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;3305858336498290;##########;33000;474;14080414314346200;##########
Hermippe;FALSO;21300000;0;0;0.21;150.7;1;15;0;2;0;0;0;NA;633.9;0;37244;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;3269220657276990;##########;8250;474;1423817057043170;##########
Herse;FALSO;23405000;0;0;0.2;164.2;1;0;0;2;0;0;0;NA;717.3;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;29751933347575300;##########;8250;8;15645276159669200;##########
Hi ªiaka;FALSO;49500;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38378;24000000000000000;NA;Secondary;136108 Haumea;NA;NA;NA;##########;##########;22500000;12600;331000000000;1300000000000000000000
Himalia;FALSO;11461000;9782900;13082000;162;44708;1;62;0;85;0;0;0;NA;2505662;77808;1799;9500000000000000000;NA;Secondary;Jupiter;NA;NA;NA;60764941977139800;##########;14900000;0;7661205300831860;9610000000000000000
Hippocamp;FALSO;105200;0;0;0;0;1;0;0;17;0;0;0;NA;0.95;0;41456;30000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;59600;158000;703000000000;360000000000000000000
Hydra;FALSO;64749;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38487;24000000000000000;NA;Secondary;Pluto;NA;NA;NA;##########;##########;22500000;12600;4330000000000;760000000000000000000
Hyperion;FALSO;1500934;1466112;1535756;1042;0.43;1;0;0;266;0;0;0;328x260x214;21.28;0;16/09/1848;5600000000000000000;NA;Secondary;Saturn;NA;NA;NA;46411634355674500;##########;1460000000;29500000;10033124087774800;330000000000000000000
Hyrrokkin;FALSO;18437300;0;0;333;151.4;1;0;0;4;0;0;0;NA;931.8;0;38333;350000000000000;NA;Secondary;Saturn;NA;NA;NA;3776832833440900;##########;33000;1840;12324573814940000;136745385048970.97
Iapetus;FALSO;3560851;3460068;3661612;283;14.72;44805;0;0;1471.2;0;0;0;NA;79.33;1735.92;25/10/1671;1810000000000000000000;NA;Secondary;Saturn;NA;NA;NA;19596809863709500;##########;4460000000;953000000;2380281873891670;19000000000000000000000
Ijiraq;FALSO;11367400;0;0;316;49.1;1;0;0;5;0;0;0;NA;451.4;0;36792;1180000000000000;NA;Secondary;Saturn;NA;NA;NA;6125824726850460;##########;51600;621;7598637565367430;1212827403880459.5
Io;FALSO;421800;0;0;4;36;4;1.79;0;1821.5;0;0;0;NA;176914;424593;07/01/1610;89300000000000000000000;NA;Secondary;Jupiter;NA;NA;NA;##########;##########;68400000000;4.7e-5;28195588481728300;66700000000000000000000000
Iocaste;FALSO;21272000;0;0;216;149.4;1;0;0;44714;0;0;0;NA;631.5;0;36853;190000000000000;NA;Secondary;Jupiter;NA;NA;NA;3273526701767580;##########;13900;100;1421945372648940;55766865029834.03
Isonoe;FALSO;23231000;0;0;246;165.2;1;0;0;44805;0;0;0;NA;725.5;0;36853;75000000000000;NA;Secondary;Jupiter;NA;NA;NA;2997477078042270;##########;7440;395;15528964343741800;##########
Janus;FALSO;151460;0;0;7;0.14;1;0;0;33;0;0;0;195x194x152;0.7;0;24456;1900000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;1000000;10124475655387700;11000000000000000000000
Jarnsaxa;FALSO;19356400;0;0;216;163.3;1;0;0;3;0;0;0;NA;964.7;0;38722;100000000000000;NA;Secondary;Saturn;NA;NA;NA;3597492302287610;##########;186000;53;12938954217347600;35447866569085.87
Juliet;FALSO;64400;0;0;0;0.07;1;0;0;53;0;0;0;NA;49307;0;31415;560000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;57900000;2950000;430000000000;17900000000000000000000
Jupiter;VERDADERO;778340821;740379835;816620000;489;1304;13262;24.79;60200;69911;71492;66854;6487;NA;4332589;9925;NA;1900000000000000000000000000;1430000000000000;Primary;NA;503;538;##########;984000000000;17720455651136900;10079659175537100;1;##########;417000000000000000000000
Kale;FALSO;23302000;0;0;0.26;165;1;0;0;1;0;0;0;NA;729.5;0;37244;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;2988340056647490;##########;2060;8;15576424912309900;##########
Kallichore;FALSO;23273000;0;0;264;165.5;1;0;0;2;0;0;0;NA;764.7;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;2992068061702400;##########;8250;8;15557039609655300;##########
Kalyke;FALSO;23564000;0;0;245;165.2;1;0;0;44714;0;0;0;NA;743;0;36853;190000000000000;NA;Secondary;Jupiter;NA;NA;NA;2955120522831430;##########;13900;100;15751561094913300;##########
Kari;FALSO;22077100;0;0;478;156.3;1;0;0;3;0;0;0;NA;1233.6;0;38333;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3154150681022410;##########;186000;1210;1475762983570320;62673372510071.38
Kerberos;FALSO;59000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;40744;24000000000000000;NA;Secondary;Pluto;NA;NA;NA;##########;##########;22500000;12600;394000000000;916000000000000000000
Kiviuq;FALSO;11311100;0;0;334;48.7;1;0;0;7;0;0;0;NA;449.2;0;36745;2790000000000000;NA;Secondary;Saturn;NA;NA;NA;6156333159462820;##########;1010000;1470;7561003339869060;2896200000000000
Kore;FALSO;24486000;0;0;325;145;1;0;0;1;0;0;0;NA;779.2;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;2843841378747030;##########;2060;8;16367880027586500;##########
Laomedeia;FALSO;23567000;0;0;424;34.7;1;0.01;0;20;0;0;0;NA;463007;0;37481;100000000000000000;NA;Secondary;Neptune;NA;NA;NA;29548181779607000;##########;825000;52600;15753566471050000;23913000000000000
Larissa;FALSO;73548;0;0;14;0.2;1;34;0;33;0;0;0;108 x 102 x 84;55465;0;29730;5000000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;22500000;2630000;492000000000;123000000000000000000000
Leda;FALSO;11165000;0;0;164;27.46;1;73;0;5;0;0;0;NA;240.92;0;27283;600000000000000000;NA;Secondary;Jupiter;NA;NA;NA;62368741603224300;##########;51600;316000;746334152201272;639250000000000000
Loge;FALSO;23065500;0;0;335;173.1;1;0;0;3;0;0;0;NA;1312;0;38334;150000000000000;NA;Secondary;Saturn;NA;NA;NA;30189893997528700;##########;186000;79;15418334426868200;37445944643337.65
Lysithea;FALSO;11717000;0;0;112;44648;1;13;0;12;0;0;0;NA;259.22;0;14067;80000000000000000;NA;Secondary;Jupiter;NA;NA;NA;5943108304173420;##########;2970000;42100;7832330731161930;77392000000000000
Mab;FALSO;97736;0;0;0;0.13;1;0;0;12;0;0;0;NA;923;0;37858;10000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;2970000;52600;653000000000;139000000000000000000
Margaret;FALSO;23808000;0;0;6772;57.37;1;0;0;10;0;0;0;NA;1694.8;0;37862;5400000000000000;NA;Secondary;Uranus;NA;NA;NA;29248655913978400;##########;2060000;28400;15914665020696700;1265281653429045.2
Mars;VERDADERO;227943824;206700000;249200000;935;1.85;39341;3.71;5030;543969;3396.19;539131;589;NA;686.98;246229;NA;642000000000000000000000;163000000000;Primary;NA;0.25;0.17;7784519549393160;30697541513561600;5525557472441100;23700000000;338000000000;##########;1640000000000000000000
Megaclite;FALSO;14146700;0;0;421;152.8;1;0;0;44744;0;0;0;NA;752.8;0;36853;210000000000000;NA;Secondary;Jupiter;NA;NA;NA;4922311917266920;##########;15000;1110;9456484864259500;139363256461461.95
Mercury;VERDADERO;57909227;46001200;69816900;2056;7;54291;44745;4250;196958;2440.53;197049;0;NA;87969;1407.6;NA;330000000000000000000000;60830000000;Primary;NA;88;142;793862161040997;12066840401789500;##########;123000000000;174000000000;3870992730647200;13100000000000000000000
Methone;FALSO;194440;194421;194459;0;0;1;0;0;44713;0;0;0;NA;44562;0;38139;20000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;5280;105;12997511200538700;70258000000000000
Metis;FALSO;128000;127974;128026;1;19;1;5;0;22;0;0;0;30 x 20 x 17;29478;7075;28918;100000000000000000;NA;Secondary;Jupiter;NA;NA;NA;544034375;979261875;998000;52600;856000000000;811000000000000000000
Mimas;FALSO;185539;181770;189270;202;1.53;1;0;0;396.4;0;0;0;415x394x381;0.94;22.56;17/09/1789;37900000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;324000000;19900000;12402516100785600;146000000000000000000000
Miranda;FALSO;129900;129703;130041;13;4.34;44593;0;0;240;0;0;0;NA;141348;339235;17579;66000000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;1190000000;34700000;868000000000;519000000000000000000000
Mneme;FALSO;21036000;0;0;227;148.6;1;0;0;2;0;0;0;NA;620;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;3310249096786460;##########;8250;8;14061697470403900;##########
Moon;FALSO;384400;363300;405500;549;5145;3344;1.62;2380;33;1738.1;1736;12;NA;273217;655728;NA;73500000000000000000000;21968000000;Secondary;Earth;NA;NA;NA;##########;##########;22500000;387000000000;25695552897999900;66100000000000000000000000
Mundilfari;FALSO;18667900;0;0;0.21;169.4;1;0;0;3;0;0;0;NA;952.6;0;36792;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3730173184985990;##########;186000;1210;12478720393979500;87654896878424.11
Naiad;FALSO;48227;0;0;0;4.74;1;0.01;0;33;0;0;0;48 x 30 x 26;2944;0;32769;200000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;22500000;1050000;3220000000000;11400000000000000000000
Namaka;FALSO;39300;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38533;24000000000000000;NA;Secondary;136108 Haumea;NA;NA;NA;##########;##########;22500000;12600;263000000000;2060000000000000000000
Narvi;FALSO;19417300;0;0;431;145.8;1;0;0;3;0;0;0;NA;1003.9;0;37657;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3586209205193300;##########;186000;1210;1297966335292230;81019476666391.97
Neptune;VERDADERO;4498396441;2147483647;2147483647;113;1769;1638;11.15;23560;24622;24764;24341;1708;NA;60189;44881;23/09/1846;102000000000000000000000000;62500000000000;Primary;NA;0.29;442;27858249283654300;160000000000;2884884018162500;12502632704753900;5368421052631570;##########;669000000000000000000
Nereid;FALSO;5513818;1372000;9655000;7512;7.23;1;71;0;170;0;0;0;NA;36013619;0;18019;30000000000000000000;NA;Secondary;Neptune;NA;NA;NA;12632118071361800;##########;5960000;158000000;3685759679733190;131000000000000000000
Neso;FALSO;49285000;0;0;495;132.6;1;0;0;30;0;0;0;NA;9374;0;37482;100000000000000000;NA;Secondary;Neptune;NA;NA;NA;14129491731764200;##########;18600000;52600;32944987632100000;5467800000000000
Nix;FALSO;48708;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38487;24000000000000000;NA;Secondary;Pluto;NA;NA;NA;##########;##########;22500000;12600;326000000000;1340000000000000000000
Oberon;FALSO;583500;582702;584336;14;0.07;1.56;0;0;761.4;0;0;0;NA;1346323;3231176;11/01/1787;2880000000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;12000000000;15200000000;39004565858436300;1120000000000000000000000
Ophelia;FALSO;53800;0;0;99;0.1;1;0;0;21;0;0;0;NA;3764;0;31432;54000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;909000;284000;360000000000;2480000000000000000000
Orthosie;FALSO;21164000;0;0;281;145.9;1;8.1e-4;0;1;0;0;0;NA;622.6;0;37236;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;3290223965223960;##########;2060;8;14147260185568900;##########
Paaliaq;FALSO;15024000;6908035;23139965;364;47.2;1;0;0;10;0;0;0;NA;686.9;0;36745;7250000000000000;NA;Secondary;Saturn;NA;NA;NA;463493077742279;##########;2060000;38200;10042923692496100;4265900000000000
Pallene;FALSO;212280;0;0;0;0;1;0;0;33;0;0;0;5x4x4;1.14;0;38139;60000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;32;14190041543151400;176840000000000000
Pan;FALSO;133580;0;0;0;0;0;0;0;33;0;0;0;35x32x21;575;0;29820;4950000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;26100;89300000000;36800000000000000000
Pandia;FALSO;11525000;0;0;0.18;44620;1;0;0;44682;0;0;0;NA;252;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;60420260303687600;##########;46400;12600;7703986658414380;23998000000000000
Pandora;FALSO;141720;0;0;42;0;0;0;0;33;0;0;0;103x80x64;629;0;??/10/1980;140000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;73700;947000000000;926000000000000000000
Pasiphae;FALSO;23624000;0;0;409;151.4;1;22;0;18;0;0;0;NA;743.6;0;2949;300000000000000000;NA;Secondary;Jupiter;NA;NA;NA;29476803250931200;##########;668000;1580000;15791668617646900;71393000000000000
Pasithee;FALSO;23090000;0;0;267;165.1;1;8.1e-4;0;1;0;0;0;NA;716.3;0;37236;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;30157773928107400;##########;2060;8;1543471166531780;##########
Perdita;FALSO;76417;0;0;0;0.47;1;0;0;13;0;0;0;NA;638;0;31430;18000000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;3490000;9470000;511000000000;4090000000000000000000000000000000000000
Philophrosyne;FALSO;22622000;0;0;194;143.6;1;0;0;1;0;0;0;NA;668.4;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;3078167270798330;##########;2060;8;1512187298799560;##########
