eName;isPlanet;semimajorAxis;perihelion;aphelion;eccentricity;inclination;density;gravity;escape;meanRadius;equaRadius;polarRadius;flattening;dimension;sideralOrbit;sideralRotation;discoveryDate;mass_kg;volume;orbit_type;orbits;bondAlbido;geomAlbido;RV_abs;p_transit;transit_visibility;transit_depth;massj;semimajorAxis_AU;grav_int
Phobos;FALSO;9376;9234;9518;151;1075;44805;57;11.39;33;13;44570;0;26.8 x 22.4 x 18.4;31891;7653;12/08/1877;10600000000000000;5783.61;Secondary;Mars;NA;NA;NA;##########;##########;22500000;5580;62700000000;16000000000000000000000
Phoebe;FALSO;12947913;0;0;164;174.8;2;0;0;214.4;0;0;0;230x220x210;548.2;92736;17/03/1899;8290000000000000000;NA;Secondary;Saturn;NA;NA;NA;53796808798452600;##########;94800000;43600000;865514525000522;6570000000000000000
Pluto;VERDADERO;5906440628;2147483647;2147483647;2488;17.16;2;0.62;1210;1188.3;1188.3;1195;0;NA;90465;-1532928;11007;13000000000000000000000;7150000000;Primary;NA;NA;575;31000000000;1180000000000;2125738019015940;29100000000;6840000000;##########;49492000000000000
Polydeuces;FALSO;377200;0;0;0;0;1;0;0;2;0;0;0;3x2x2;2.74;0;38281;10000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;8250;5;25214262625196500;9334600000000000
Portia;FALSO;66100;0;0;0;0.06;1;0;0;70;0;0;0;NA;5132;0;31415;1700000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;101000000;895000;4420000000000;51700000000000000000000
Praxidike;FALSO;21148000;0;0;0.23;149;1;0;0;44654;0;0;0;NA;625.3;0;36853;430000000000000;NA;Secondary;Jupiter;NA;NA;NA;32927246075278900;##########;238000;226;1413656484617330;127693599959273.58
Prometheus;FALSO;139380;0;0;204;0;0;0;0;33;0;0;0;133x79x61;613;0;??/10/1980;160000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;84200;93200000000;1090000000000000000000
Prospero;FALSO;16276800;0;0;4445;151.83;1;0;0;25;0;0;0;NA;-1977.3;0;36359;85000000000000000;NA;Secondary;Uranus;NA;NA;NA;4278279514400860;##########;12900000;44700;10880368767173900;42611000000000000
Proteus;FALSO;117646;0;0;0;0.04;1;75;0;33;0;0;0;220 x 208 x 202;112232;0;32675;50000000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;22500000;263000000;786000000000;480000000000000000000000
Psamathe;FALSO;48096000;0;0;0.45;137.4;1;0;0;20;0;0;0;NA;2635469;0;37852;20000000000000000;NA;Secondary;Neptune;NA;NA;NA;14478584497671300;##########;825000;105000;3215019022326230;1148289402012121.2
Puck;FALSO;86000;0;0;0;0.32;1;0;0;81;0;0;0;NA;76183;0;31411;2900000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;135000000;1530000;575000000000;52100000000000000000000
Remus;FALSO;706;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38573;24000000000000000;NA;Secondary;87 Sylvia;NA;NA;NA;##########;##########;22500000;12600;4720000000;6400000000000000000000000
Rhea;FALSO;527068;526543;527597;1;0.35;1;0;0;1528.6;0;0;0;NA;4518;108432;23/12/1672;2300000000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;4820000000;12100000000;3523231965359780;1100000000000000000000000
Romulus;FALSO;1356;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;36940;24000000000000000;NA;Secondary;87 Sylvia;NA;NA;NA;##########;##########;22500000;12600;9060000000;1730000000000000000000000
Rosalind;FALSO;69900;0;0;0;0.28;1;0;0;36;0;0;0;NA;55846;0;31425;25000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;26700000;132000;467000000000;680000000000000000000
S/2003 J 10;FALSO;23042000;0;0;214;164.1;1;0;0;1;0;0;0;NA;767;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;30220597170384500;##########;2060;8;15402625647130900;##########
S/2003 J 12;FALSO;17835000;0;0;376;145.8;1;0;0;0.5;0;0;0;NA;533.3;0;2003;1000000000000;NA;Secondary;Jupiter;NA;NA;NA;3904359405663020;##########;516;1;11921961132565700;##########
S/2003 J 16;FALSO;20948000;0;0;0.23;148.5;1;0;0;1;0;0;0;NA;595.4;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;3324150276876070;##########;2060;8;14002873103727900;##########
S/2003 J 18;FALSO;20494000;0;0;105;146.4;1;0;0;1;0;0;0;NA;606.3;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;33977895969552000;##########;2060;8;13699392848376900;##########
S/2003 J 19;FALSO;23532000;0;0;334;162.9;1;0;0;1;0;0;0;NA;701.3;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;2959132245453;##########;2060;8;15730170416122100;##########
S/2003 J 2;FALSO;28332000;0;0;0.38;151.8;1;0;0;1;0;0;0;NA;982.5;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;24577968374982300;##########;2060;8;1893877223481090;##########
S/2003 J 23;FALSO;23549000;0;0;309;149.2;1;0;0;1;0;0;0;NA;759.7;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;2956996050787710;##########;2060;8;15741534214229900;##########
S/2003 J 4;FALSO;23928000;0;0;204;144.9;1;0;0;1;0;0;0;NA;723.2;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;2910159645603470;##########;2060;8;15994880066163900;##########
S/2003 J 9;FALSO;23385000;0;0;269;164.5;1;0;0;0.5;0;0;0;NA;683;0;2003;1500000000000;NA;Secondary;Jupiter;NA;NA;NA;29777314517853300;##########;516;1;15631906985424700;##########
S/2004 S 12;FALSO;19867500;0;0;401;164;1;0;0;3;0;0;0;NA;1048;0;38333;90000000000000;NA;Secondary;Saturn;NA;NA;NA;3504945262363150;##########;186000;474;13280603465166800;30282752339572.43
S/2004 S 13;FALSO;18408700;0;0;273;167.4;1;0;0;3;0;0;0;NA;906;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;3782695138711580;##########;186000;79;12305455895770300;##########
S/2004 S 17;FALSO;19449900;0;0;259;166.6;1;0;0;2;0;0;0;NA;986;0;38334;50000000000000;NA;Secondary;Saturn;NA;NA;NA;35801932143609900;##########;8250;26;13001455106940900;17553937086431.43
S/2004 S 3;FALSO;141000;0;0;0.02;0;1;0;0;2;0;0;0;NA;0.62;0;38159;24000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;8250;12600;943000000000;160000000000000000000
S/2004 S 4;FALSO;140100;0;0;0;0;1;0;0;2;0;0;0;NA;0.61;0;38239;24000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;8250;12600;937000000000;162000000000000000000
S/2004 S 6;FALSO;140000;0;0;2;0.02;1;0;0;44683;0;0;0;NA;0.61;0;38288;24000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;129000;12600;936000000000;163000000000000000000
S/2004 S 7;FALSO;21005800;0;0;0.58;165.1;1;0;0;3;0;0;0;NA;1103;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;3315012996410510;##########;186000;79;14041510017294600;##########
S/2006 S 1;FALSO;18797400;0;0;0.13;154.2;1;0;0;3;0;0;0;NA;970;0;38721;100000000000000;NA;Secondary;Saturn;NA;NA;NA;3704475086980110;##########;186000;53;12565285797212800;37587523489714.5
S/2006 S 3;FALSO;22100100;0;0;471;150.8;1;0;0;3;0;0;0;NA;1142;0;38722;150000000000000;NA;Secondary;Saturn;NA;NA;NA;31508680956194700;##########;186000;79;14773004386084400;40788906272652.87
S/2007 S 2;FALSO;16723300;0;0;218;176.7;1;0;0;3;0;0;0;NA;800;0;39203;150000000000000;NA;Secondary;Saturn;NA;NA;NA;4163920996454040;##########;186000;79;1117883558218310;71233876083027.98
S/2007 S 3;FALSO;18981900;0;0;0.13;177.2;1;0;0;3;0;0;0;NA;1100;0;39203;150000000000000;NA;Secondary;Saturn;NA;NA;NA;3668468383038570;##########;186000;79;1268861642961870;55290583794420.07
S/2009 S 1;FALSO;117000;0;0;0;0;1;0;0;0.3;0;0;0;NA;4715;0;40020;100000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;19;1;782000000000;970214040470450.6
S/2010 J 1;FALSO;23314335;0;0;0.32;163.2;1;0;0;1;0;0;0;NA;723.2;0;40428;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;2986759004706760;##########;2060;12600;1558467035052520;5864100000000000
S/2010 J 2;FALSO;20320000;0;0;307;150.4;1;0;0;0.5;0;0;0;NA;588.1;0;40429;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;3426882381889760;##########;516;12600;13583081032449400;7719700000000000
S/2011 J 1;FALSO;20155290;0;0;296;162.8;1;0;0;0.5;0;0;0;NA;580.7;0;40937;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;34548870296582100;##########;516;12600;13472979197958500;7846400000000000
S/2011 J 2;FALSO;23329710;0;0;332;148.8;1;0;0;0.5;0;0;0;NA;726.8;0;40937;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;298478849501344;##########;516;12600;1559494790322570;5856400000000000
S/2015 (136472) 1;FALSO;21100;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;42486;24000000000000000;NA;Secondary;136472 Makemake;NA;NA;NA;##########;##########;22500000;12600;141000000000;7160000000000000000000
S/2016 J 1;FALSO;20651000;0;0;141;139.8;1;0;0;0.5;0;0;0;NA;602.7;0;42892;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;33719553532516500;##########;516;12600;13804340866196500;7474300000000000
S/2017 J 1;FALSO;23587000;0;0;397;149.2;1;0;0;2;0;0;0;NA;734.2;0;42892;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;2952236401407550;##########;8250;12600;15766935645294500;5729300000000000
S/2017 J 2;FALSO;23303000;0;0;236;166.4;1;0;0;1;0;0;0;NA;723;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;298821181822083;##########;2060;12600;1557709337102210;5869800000000000
S/2017 J 3;FALSO;20694000;0;0;148;147.9;1;0;0;1;0;0;0;NA;606;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;3364951193582680;##########;2060;12600;13833084590822300;7443200000000000
S/2017 J 5;FALSO;23232000;0;0;284;164.3;1;0;0;1;0;0;0;NA;719;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;29973441804407700;##########;2060;12600;15529632802454000;5905800000000000
S/2017 J 6;FALSO;22455000;0;0;557;155.2;1;0;0;1;0;0;0;NA;683;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;31010598975729200;##########;2060;12600;15010240383053700;6321600000000000
S/2017 J 7;FALSO;20627000;0;0;215;143.4;1;0;0;1;0;0;0;NA;603;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;3375881126678620;##########;2060;12600;13788297857103100;7491700000000000
S/2017 J 8;FALSO;23233000;0;0;312;164.7;1;0;0;0.5;0;0;0;NA;720;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;29972130159686600;##########;516;12600;1553030126116620;5905300000000000
S/2017 J 9;FALSO;21487000;0;0;229;152.7;1;0;0;44682;0;0;0;NA;639;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;324076650998278;##########;46400;12600;1436317234961820;6904000000000000
Sao;FALSO;22228000;0;0;293;48.5;1;0.01;0;20;0;0;0;NA;370358;0;37482;100000000000000000;NA;Secondary;Neptune;NA;NA;NA;3132814468238250;##########;825000;52600;148585002553783;26881000000000000
Saturn;VERDADERO;1426666422;1349823615;1503509229;565;2485;6871;10.44;36090;58232;60268;54364;9796;NA;10759.22;10656;NA;568000000000000000000000000;827000000000000;Primary;NA;342;499;##########;529000000000;952032780091603;6993236758857440;29894736842105200;##########;37100000000000000000000
Setebos;FALSO;17420400;0;0;5908;158.24;1;0;0;24;0;0;0;NA;-2234.8;0;36359;75000000000000000;NA;Secondary;Uranus;NA;NA;NA;3997416821657360;##########;11900000;395000;11644818150476500;32823000000000000
Shoemaker-Levy 9;FALSO;0;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;34052;24000000000000000;NA;Primary;NA;NA;NA;NA;Inf;Inf;22500000;12600;0;Inf
Siarnaq;FALSO;18015400;0;0;295;45.6;1;0;0;16;0;0;0;NA;895.6;0;36792;43500000000000000;NA;Secondary;Saturn;NA;NA;NA;3865348535142150;##########;52800;229000;12042551084251400;17801000000000000
Sinope;FALSO;23939000;0;0;0.25;158.1;1;14;0;14;0;0;0;NA;758.9;0;5316;80000000000000000;NA;Secondary;Jupiter;NA;NA;NA;2908876728351220;##########;404000;42100;16002233111998400;18540000000000000
Skathi;FALSO;15614300;0;0;0.27;148.5;1;0;0;3;0;0;0;NA;728.2;0;36792;350000000000000;NA;Secondary;Saturn;NA;NA;NA;4459661976521520;##########;186000;1840;10437514870323600;190661183506169.72
Skoll;FALSO;17663300;0;0;464;161.2;1;0;0;3;0;0;0;NA;878.3;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;39423267452854200;##########;186000;79;11807186771676400;63853814660109.45
Sponde;FALSO;23790000;0;0;312;151;1;0;0;1;0;0;0;NA;748.3;0;37244;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;29270407734342100;##########;2060;8;15902632763876600;##########
Stephano;FALSO;8007400;0;0;2248;143.82;1;0;0;16;0;0;0;NA;-676.5;0;36359;22000000000000000;NA;Secondary;Uranus;NA;NA;NA;8696430801508600;##########;52800;116000;5352616292285230;45570000000000000
Styx;FALSO;45000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;41101;24000000000000000;NA;Secondary;Pluto;NA;NA;NA;15475;323362;22500000;12600;301000000000;1570000000000000000000
Sun;FALSO;0;0;0;0;0;1408;274;617000;696342;0;0;0;39x37x25;2.74;601;NA;1990000000000000000000000000000;1410000000000000000;Primary;NA;NA;NA;NA;Inf;Inf;1;##########;0;Inf
Surtur;FALSO;22920400;0;0;451;177.5;1;0;0;3;0;0;0;NA;1297.7;0;38333;150000000000000;NA;Secondary;Saturn;NA;NA;NA;30381014292944200;##########;186000;79;1532134106772410;##########
Suttungr;FALSO;19476700;0;0;114;175.8;1;0;0;3;0;0;0;NA;1016.7;0;36792;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3575271991661830;##########;186000;1210;13019369800428500;80526044180309.06
Sycorax;FALSO;12179400;0;0;5219;159.42;1;0;0;75;0;0;0;NA;-1283.4;0;35679;2300000000000000000;NA;Secondary;Uranus;NA;NA;NA;5717991034041080;##########;116000000;12100000;8141426039695630;2059300000000000000
Tarqeq;FALSO;17909900;0;0;0.16;46.1;1;0;0;3;0;0;0;NA;887.5;0;38722;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3888045159381120;##########;186000;1210;11972028690111500;95231536796871.3
Tarvos;FALSO;18263200;0;0;531;33.8;1;0;0;7;0;0;0;NA;926.2;0;36792;2300000000000000;NA;Secondary;Saturn;NA;NA;NA;3812853169214590;##########;1010000;12100;12208195153141300;915826834475457.4
Taygete;FALSO;23363000;0;0;252;165.2;1;0;0;44683;0;0;0;NA;732.2;0;36853;160000000000000;NA;Secondary;Jupiter;NA;NA;NA;29805440225998300;##########;129000;84;1561720089375570;##########
Telesto;FALSO;294710;0;0;1;1158;1;0;0;33;0;0;0;30x23x14;1.89;0;29319;10000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;22500000;52600;19700146708037300;15300000000000000000
Tethys;FALSO;294672;294589;294648;0;1.86;985;0;0;1066;0;0;0;NA;1.89;45312;21/03/1684;618000000000000000000;NA;Secondary;Saturn;NA;NA;NA;##########;##########;23400000000;3250000000;19697606564930800;945000000000000000000000
Thalassa;FALSO;50074;0;0;0;0.21;1;13;0;33;0;0;0;54 x 50 x 26;31149;0;32769;400000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;22500000;2110000;335000000000;21200000000000000000000
The Little Prince;FALSO;1190;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;36465;24000000000000000;NA;Secondary;45 Eugenia;NA;NA;NA;##########;##########;22500000;12600;795000000;2250000000000000000000000
Thebe;FALSO;221900;218000;226000;18;44774;1;0.02;0;49;0;0;0;58 x 49 x 42;6745;16188;28919;800000000000000000;NA;Secondary;Jupiter;NA;NA;NA;##########;##########;49500000;4210000;14833098824313600;2160000000000000000000
Thelxinoe;FALSO;21165000;0;0;221;151.4;1;0;0;2;0;0;0;NA;628.1;0;2003;15000000000000;NA;Secondary;Jupiter;NA;NA;NA;32900732341129200;##########;8250;8;14147928644281100;##########
Themisto;FALSO;7507000;5909000;8874300;242;43.08;1;29;0;4;0;0;0;NA;130.02;0;27667;690000000000000;NA;Secondary;Jupiter;NA;NA;NA;9275955774610360;##########;33000;363;5018119552686920;1626100000000000
Thrymr;FALSO;20439600;0;0;0.47;175;1;0;0;3;0;0;0;NA;1094.3;0;36792;230000000000000;NA;Secondary;Saturn;NA;NA;NA;3406842599659480;##########;186000;1210;13663028694431800;73117667691422.89
Thyone;FALSO;21192000;0;0;229;148.5;1;15;0;2;0;0;0;NA;627.3;0;37236;90000000000000;NA;Secondary;Jupiter;NA;NA;NA;3285881464703660;##########;8250;474;1416597702951120;26615700298452.33
Titan;FALSO;1221865;1186680;1257060;292;0.33;2;0;0;2575;0;0;0;NA;15.95;382.8;25/03/1655;135000000000000000000000;NA;Secondary;Saturn;NA;NA;NA;5720083642628270;##########;13700000000;71100000000;8167663044150530;12000000000000000000000000
Titania;FALSO;436300;435800;436800;11;0.08;2;0;0;788.9;0;0;0;NA;##########;2089408;11/01/1787;3420000000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;12800000000;1.8e-6;2916485361445720;2390000000000000000000000
Trinculo;FALSO;8505200;0;0;2194;166.93;1;0;0;9;0;0;0;NA;-758.1;0;37116;3900000000000000;NA;Secondary;Uranus;NA;NA;NA;8187355970465120;##########;1670000;20500;5685375039231750;7160400000000000
Triton;FALSO;354759;354753;354765;0;157345;44683;0.78;0;1353.4;0;0;0;NA;587685;1410444;10/10/1846;214000000000000000000000000000000000000;NA;Secondary;Neptune;NA;NA;NA;##########;##########;378000000;113000000000;2371417442908830;22600000000000000000000000
Ultima Thule;FALSO;6633400000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;41816;24000000000000000;NA;Primary;NA;NA;NA;NA;105000000000;1889641812645090;22500000;12600;##########;##########
Umbriel;FALSO;266000;265100;267500;39;0.13;1;0;0;584.7;0;0;0;NA;414418;99499;24/10/1851;1220000000000000000000;NA;Secondary;Uranus;NA;NA;NA;##########;##########;705000000;642000000;17781001745234000;2290000000000000000000000
Uranus;VERDADERO;2870658186;2147483647;2147483647;457;772;1;8.87;21380;25362;25559;24973;2293;NA;30685.4;-17.24;13/03/1781;86800000000000000000000000;68300000000000;Primary;NA;0.3;488;296744357103154;2510000000000;4525328742848800;13265444757661600;45684210526315700;##########;1400000000000000000000
Valetudo;FALSO;18980000;0;0;222;34;1;0;0;0.5;0;0;0;NA;533;0;43298;24000000000000000;NA;Secondary;Jupiter;NA;NA;NA;3668822444678600;##########;516;12600;1268734635806550;8848300000000000
Vanth;FALSO;8980;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;38669;24000000000000000;NA;Secondary;90482 Orcus;NA;NA;NA;##########;##########;22500000;12600;600000000000;39500000000000000000000
Venus;VERDADERO;108208475;107477000;108939000;67;3.39;5243;8.87;10360;1516336;1516336;1516336;0;NA;224701;-5832.5;NA;4870000000000000000000000;928000000000;Primary;NA;0.76;689;8570344549147350;6491116338161120;##########;75500000000;2563157894736840;7233289785053070;55200000000000000000000
Weywot;FALSO;10000;0;0;0;0;1;0;0;33;0;0;0;39x37x25;2.74;0;39135;24000000000000000;NA;Secondary;50000 Quaoar;NA;NA;NA;696375;12534.75;22500000;12600;66800000000;31900000000000000000000
Ymir;FALSO;23140400;0;0;187;167.9;1;0;0;9;0;0;0;NA;1315.4;0;36745;3970000000000000;NA;Secondary;Saturn;NA;NA;NA;30092435740090900;##########;1670000;2090;15468401984414000;984664004048878.4
